ADDR   | VALUES        | LINE  | SOURCE CODE
0xC3C3 | 0x1AB6        | 00909 | 	outp	r3, 0x36
0xC3C4 | 0x0A36        | 00910 | 	inp	r1, 0x36
0xC3C5 | 0x1AB6        | 00911 | 	outp	r3, 0x36
0xC3C6 | 0x0A36        | 00912 | 	inp	r1, 0x36
0xC3C7 | 0x2232        | 00913 | 	inp	r4, 0x32
0xC3C8 | 0x270C        | 00914 | 	ior	r4, r4, 0x2
0xC3C9 | 0x22B2        | 00915 | 	outp	r4, 0x32
0xC3CA | 0x0E81        | 00916 | 	bic	r1, r1, 0x0
       |               | 00917 | 	//cmp	r1, 0x0
0xC3CB | 0x24CE        | 00918 | 	bc	VC, BB12_5
       |               | 00919 | // BB#3:                                //   in Loop: Header=BB12_1 Depth=1
0xC3CC | 0x0BE8 0xCC51 | 00920 | 	mov	r1, sxc_.str1
       |               | 00921 | 	//APP
0xC3CE | 0x33EC 0x18BB | 00922 | 		jsr	r6, XPD_EchoString
       |               | 00923 | 	//NO_APP
0xC3D0 | 0x1B80        | 00924 | 	mov	r3, 0x0
0xC3D1 | 0x01C8        | 00925 | 	bra	BB12_5
       |               | 00926 | 
       |               | 00927 | //align
       |               | 00928 | @ = (@ + 1-1)  & -1
0xC3D2 |               | 00929 | sxc__Z14RotEncodThreadPv:               // @_Z14RotEncodThreadPv
       |               | 00930 | // BB#0:
0xC3D2 | 0x7F04        | 00931 | 	add	sp, sp, 0x4
0xC3D3 | 0xF7FC        | 00932 | 	st	r6, sp, 0xfffc          // 1-byte Folded Spill
0xC3D4 | 0x0388        | 00933 | 	mov	r0, 0x8
0xC3D5 | 0x13E8 0xCC97 | 00934 | 	mov	r2, sxc_r_encoder
0xC3D7 | 0x2384        | 00935 | 	mov	r4, 0x4
0xC3D8 | 0x3383        | 00936 | 	mov	r6, 0x3
0xC3D9 | 0x0112        | 00937 | 	bra	BB13_1
0xC3DA |               | 00938 | BB13_21:                                // %_Z15get_encoder_pos14rotary_encoder.exit
       |               | 00939 |                                         //   in Loop: Header=BB13_1 Depth=1
0xC3DA | 0x8FFF        | 00940 | 	ld	r1, sp, 0xffff
0xC3DB | 0xAFFE        | 00941 | 	ld	r5, sp, 0xfffe
0xC3DC | 0x1BEB 0xCC97 | 00942 | 	st	r3, sxc_r_encoder
0xC3DE | 0xEA01        | 00943 | 	st	r5, r2, 0x1
0xC3DF | 0xCA02        | 00944 | 	st	r1, r2, 0x2
0xC3E0 | 0x0286        | 00945 | 	outp	r0, 0x6
0xC3E1 | 0x2287        | 00946 | 	outp	r4, 0x7
0xC3E2 | 0x0A2E        | 00947 | 	inp	r1, 0x2e
0xC3E3 | 0x0BC9 0xFFFC | 00948 | 	and	r1, r1, 0xfffc
0xC3E5 | 0x0E71        | 00949 | 	rol	r1, r1, 0xe
0xC3E6 | 0x0BC9 0x0001 | 00950 | 	and	r1, r1, 0x1
0xC3E8 | 0x0F81        | 00951 | 	xor	r1, r1, 0x1
0xC3E9 | 0x0BEB 0xCC96 | 00952 | 	st	r1, sxc_btn_press
0xC3EB | 0x2286        | 00953 | 	outp	r4, 0x6
0xC3EC |               | 00954 | BB13_1:                                 // =>This Inner Loop Header: Depth=1
0xC3EC | 0x0287        | 00955 | 	outp	r0, 0x7
0xC3ED | 0x8A02        | 00956 | 	ld	r1, r2, 0x2
0xC3EE | 0x9A01        | 00957 | 	ld	r3, r2, 0x1
0xC3EF | 0x2BEA 0xCC97 | 00958 | 	ld	r5, sxc_r_encoder
0xC3F1 | 0xEFFD        | 00959 | 	st	r5, sp, 0xfffd
0xC3F2 | 0xDFFE        | 00960 | 	st	r3, sp, 0xfffe
0xC3F3 | 0xCFFF        | 00961 | 	st	r1, sp, 0xffff
0xC3F4 | 0x0A2E        | 00962 | 	inp	r1, 0x2e
0xC3F5 | 0x0BC9 0x0002 | 00963 | 	and	r1, r1, 0x2
0xC3F7 | 0x1A2E        | 00964 | 	inp	r3, 0x2e
0xC3F8 | 0x1BCB 0x0001 | 00965 | 	and	r3, r3, 0x1
0xC3FA | 0x1D8B        | 00966 | 	ior	r3, r3, r1
0xC3FB | 0x8FFE        | 00967 | 	ld	r1, sp, 0xfffe
0xC3FC | 0x0B4B        | 00968 | 	sub	r1, r3, r1
0xC3FD | 0x0820        | 00969 | 	bc	EQ, BB13_16
       |               | 00970 | // BB#2:                                //   in Loop: Header=BB13_1 Depth=1
0xC3FE | 0xAFFE        | 00971 | 	ld	r5, sp, 0xfffe
0xC3FF | 0x0B75        | 00972 | 	sub	r1, r5, r6
0xC400 | 0x301C        | 00973 | 	bc	UGT, BB13_15
       |               | 00974 | // BB#3:                                //   in Loop: Header=BB13_1 Depth=1
0xC401 | 0x0BF5 0xCA13 | 00975 | 	ld	r1, r5,JTI13_0
0xC403 | 0x0BE1        | 00976 | 	jsr	r1, r1
0xC404 |               | 00977 | BB13_4:                                 //   in Loop: Header=BB13_1 Depth=1
0xC404 | 0x4BFE        | 00978 | 	sub	r1, r3, 0x2
0xC405 | 0x080F        | 00979 | 	bc	EQ, BB13_13
       |               | 00980 | // BB#5:                                //   in Loop: Header=BB13_1 Depth=1
0xC406 | 0x4BFF        | 00981 | 	sub	r1, r3, 0x1
0xC407 | 0x2815        | 00982 | 	bc	NE, BB13_15
0xC408 | 0x0111        | 00983 | 	bra	BB13_6
0xC409 |               | 00984 | BB13_7:                                 //   in Loop: Header=BB13_1 Depth=1
0xC409 | 0x4B00        | 00985 | 	sub	r1, r3, 0x0
0xC40A | 0x080A        | 00986 | 	bc	EQ, BB13_13
       |               | 00987 | // BB#8:                                //   in Loop: Header=BB13_1 Depth=1
0xC40B | 0x4BFD        | 00988 | 	sub	r1, r3, 0x3
0xC40C | 0x080D        | 00989 | 	bc	EQ, BB13_6
0xC40D | 0x010F        | 00990 | 	bra	BB13_15
0xC40E |               | 00991 | BB13_9:                                 //   in Loop: Header=BB13_1 Depth=1
0xC40E | 0x4BFD        | 00992 | 	sub	r1, r3, 0x3
0xC40F | 0x0805        | 00993 | 	bc	EQ, BB13_13
       |               | 00994 | // BB#10:                               //   in Loop: Header=BB13_1 Depth=1
0xC410 | 0x4B00        | 00995 | 	sub	r1, r3, 0x0
0xC411 | 0x0808        | 00996 | 	bc	EQ, BB13_6
0xC412 | 0x010A        | 00997 | 	bra	BB13_15
0xC413 |               | 00998 | BB13_11:                                //   in Loop: Header=BB13_1 Depth=1
0xC413 | 0x4BFF        | 00999 | 	sub	r1, r3, 0x1
0xC414 | 0x2803        | 01000 | 	bc	NE, BB13_12
0xC415 |               | 01001 | BB13_13:                                //   in Loop: Header=BB13_1 Depth=1
0xC415 | 0x8FFD        | 01002 | 	ld	r1, sp, 0xfffd
0xC416 | 0x49FF        | 01003 | 	add	r1, r1, 0xffff
0xC417 | 0x0104        | 01004 | 	bra	BB13_14
0xC418 |               | 01005 | BB13_12:                                //   in Loop: Header=BB13_1 Depth=1
0xC418 | 0x4BFE        | 01006 | 	sub	r1, r3, 0x2
0xC419 | 0x2803        | 01007 | 	bc	NE, BB13_15
0xC41A |               | 01008 | BB13_6:                                 //   in Loop: Header=BB13_1 Depth=1
0xC41A | 0x8FFD        | 01009 | 	ld	r1, sp, 0xfffd
0xC41B | 0x4901        | 01010 | 	add	r1, r1, 0x1
0xC41C |               | 01011 | BB13_14:                                //   in Loop: Header=BB13_1 Depth=1
0xC41C | 0xCFFD        | 01012 | 	st	r1, sp, 0xfffd
0xC41D |               | 01013 | BB13_15:                                //   in Loop: Header=BB13_1 Depth=1
0xC41D | 0xDFFE        | 01014 | 	st	r3, sp, 0xfffe
0xC41E |               | 01015 | BB13_16:                                //   in Loop: Header=BB13_1 Depth=1
0xC41E | 0x8FFD        | 01016 | 	ld	r1, sp, 0xfffd
0xC41F | 0x49FC        | 01017 | 	sub	r1, r1, 0x4
0xC420 | 0x1402        | 01018 | 	bc	LT, BB13_18
       |               | 01019 | // BB#17:                               //   in Loop: Header=BB13_1 Depth=1
0xC421 | 0x0B81        | 01020 | 	mov	r1, 0x1
0xC422 | 0x0104        | 01021 | 	bra	BB13_20
0xC423 |               | 01022 | BB13_18:                                //   in Loop: Header=BB13_1 Depth=1
0xC423 | 0x9FFD        | 01023 | 	ld	r3, sp, 0xfffd
0xC424 | 0x4B04        | 01024 | 	sub	r1, r3, 0xfffc
0xC425 | 0x38B4        | 01025 | 	bc	GT, BB13_21
       |               | 01026 | // BB#19:                               //   in Loop: Header=BB13_1 Depth=1
0xC426 | 0x0B82        | 01027 | 	mov	r1, 0x2
0xC427 |               | 01028 | BB13_20:                                //   in Loop: Header=BB13_1 Depth=1
0xC427 | 0xCFFF        | 01029 | 	st	r1, sp, 0xffff
0xC428 | 0x1B80        | 01030 | 	mov	r3, 0x0
0xC429 | 0xDFFD        | 01031 | 	st	r3, sp, 0xfffd
0xC42A | 0x01AF        | 01032 | 	bra	BB13_21
       |               | 01033 | //	.section	//.text,"xr"
       |               | 01034 | //align
       |               | 01035 | @ = (@ + 1-1)  & -1
0xC42B |               | 01036 | sxc__Z9PIDThreadPv:                     // @_Z9PIDThreadPv
       |               | 01037 | // BB#0:
0xC42B | 0x7F04        | 01038 | 	add	sp, sp, 0x4
0xC42C | 0xF7FC        | 01039 | 	st	r6, sp, 0xfffc          // 1-byte Folded Spill
0xC42D | 0x03E8 0x005B | 01040 | 	mov	r0, 0x5b
0xC42F | 0x02BE        | 01041 | 	outp	r0, 0x3e
0xC430 | 0x0382        | 01042 | 	mov	r0, 0x2
0xC431 | 0x02C3        | 01043 | 	outp	r0, 0x43
0xC432 | 0x02C5        | 01044 | 	outp	r0, 0x45
0xC433 | 0x03E8 0xBB80 | 01045 | 	mov	r0, 0xbb80
0xC435 | 0x02C0        | 01046 | 	outp	r0, 0x40
0xC436 | 0x0BE8 0x5DC0 | 01047 | 	mov	r1, 0x5dc0
0xC438 | 0x0AC2        | 01048 | 	outp	r1, 0x42
0xC439 | 0x02C4        | 01049 | 	outp	r0, 0x44
0xC43A | 0x1380        | 01050 | 	mov	r2, 0x0
0xC43B | 0x23E8 0x0040 | 01051 | 	mov	r4, 0x40
0xC43D | 0x3381        | 01052 | 	mov	r6, 0x1
0xC43E | 0x2B80        | 01053 | 	mov	r5, 0x0
0xC43F | 0x0380        | 01054 | 	mov	r0, 0x0
0xC440 | 0xC7FE        | 01055 | 	st	r0, sp, 0xfffe          // 1-byte Folded Spill
0xC441 | 0x0380        | 01056 | 	mov	r0, 0x0
0xC442 | 0x0102        | 01057 | 	bra	BB14_1
0xC443 |               | 01058 | BB14_13:                                //   in Loop: Header=BB14_1 Depth=1
0xC443 | 0x0AA6        | 01059 | 	outp	r1, 0x26
0xC444 | 0x97FD        | 01060 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC445 |               | 01061 | BB14_1:                                 // %_Z14heating_actionj.exit
       |               | 01062 |                                         // =>This Inner Loop Header: Depth=1
0xC445 | 0x0A3E        | 01063 | 	inp	r1, 0x3e
0xC446 | 0x1A43        | 01064 | 	inp	r3, 0x43
0xC447 | 0x0D8B        | 01065 | 	ior	r1, r3, r1
0xC448 | 0x4900        | 01066 | 	sub	r1, r1, 0x0
0xC449 | 0x3812        | 01067 | 	bc	GT, BB14_2
       |               | 01068 | // BB#3:                                //   in Loop: Header=BB14_1 Depth=1
0xC44A | 0x2287        | 01069 | 	outp	r4, 0x7
0xC44B | 0x3287        | 01070 | 	outp	r6, 0x7
0xC44C | 0x0BEA 0xCC9B | 01071 | 	ld	r1, sxc_target_temp_index
0xC44E | 0x0BF1 0xCC9D | 01072 | 	ld	r1, r1,sxc_selected_profile
0xC450 | 0x1BEA 0xCC94 | 01073 | 	ld	r3, sxc_current_temp
0xC452 | 0x3359        | 01074 | 	sub	r6, r1, r3
0xC453 | 0x232E        | 01075 | 	add	r4, r6, r5
0xC454 | 0x0BC4 0xFF38 | 01076 | 	sub	r1, r4, 0xc8
0xC456 | 0x1807        | 01077 | 	bc	LE, BB14_5
       |               | 01078 | // BB#4:                                //   in Loop: Header=BB14_1 Depth=1
0xC457 | 0x2BE8 0x00C8 | 01079 | 	mov	r5, 0xc8
0xC459 | 0x1BE8 0x0190 | 01080 | 	mov	r3, 0x190
0xC45B | 0x0110        | 01081 | 	bra	BB14_6
0xC45C |               | 01082 | BB14_2:                                 //   in Loop: Header=BB14_1 Depth=1
0xC45C | 0xD7FD        | 01083 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC45D | 0x0160        | 01084 | 	bra	BB14_11
0xC45E |               | 01085 | BB14_5:                                 //   in Loop: Header=BB14_1 Depth=1
0xC45E | 0x1EFC        | 01086 | 	and	r3, r4, 0x7fff
0xC45F | 0x2E0B        | 01087 | 	rol	r5, r3, 0x1
0xC460 | 0x1BE8 0xFE70 | 01088 | 	mov	r3, 0xfe70
0xC462 | 0x0BC4 0x00C8 | 01089 | 	sub	r1, r4, 0xff38
0xC464 | 0x1401        | 01090 | 	bc	LT, @ + 1 + 0x1
0xC465 | 0x5D00        | 01091 | 	mov	r3, r5 //Select--False
0xC466 | 0x2BE8 0xFF38 | 01092 | 	mov	r5, 0xff38
0xC468 | 0x0BC4 0x00C8 | 01093 | 	sub	r1, r4, 0xff38
0xC46A | 0x1401        | 01094 | 	bc	LT, @ + 1 + 0x1
0xC46B | 0x6C00        | 01095 | 	mov	r5, r4 //Select--False
0xC46C |               | 01096 | BB14_6:                                 //   in Loop: Header=BB14_1 Depth=1
0xC46C | 0xF7FD        | 01097 | 	st	r6, sp, 0xfffd          // 1-byte Folded Spill
0xC46D | 0x0B56        | 01098 | 	sub	r1, r6, r2
0xC46E | 0x0E11        | 01099 | 	rol	r1, r1, 0x2
0xC46F | 0x0BC9 0xFFFC | 01100 | 	and	r1, r1, 0xfffc
0xC471 | 0x1611        | 01101 | 	rol	r2, r1, 0x2
0xC472 | 0x13CA 0xFFFC | 01102 | 	and	r2, r2, 0xfffc
0xC474 | 0x0B11        | 01103 | 	add	r1, r1, r2
0xC475 | 0x160A        | 01104 | 	rol	r2, r2, 0x1
0xC476 | 0x1682        | 01105 | 	and	r2, r2, 0xfffe
0xC477 | 0x0B11        | 01106 | 	add	r1, r1, r2
0xC478 | 0x160A        | 01107 | 	rol	r2, r2, 0x1
0xC479 | 0x1682        | 01108 | 	and	r2, r2, 0xfffe
0xC47A | 0x0B11        | 01109 | 	add	r1, r1, r2
0xC47B | 0x160A        | 01110 | 	rol	r2, r2, 0x1
0xC47C | 0x1682        | 01111 | 	and	r2, r2, 0xfffe
0xC47D | 0x0B11        | 01112 | 	add	r1, r1, r2
0xC47E | 0x160A        | 01113 | 	rol	r2, r2, 0x1
0xC47F | 0x1682        | 01114 | 	and	r2, r2, 0xfffe
0xC480 | 0x0B11        | 01115 | 	add	r1, r1, r2
0xC481 | 0x161E        | 01116 | 	rol	r2, r6, 0x3
0xC482 | 0x13CA 0xFFF8 | 01117 | 	and	r2, r2, 0xfff8
0xC484 | 0x260A        | 01118 | 	rol	r4, r2, 0x1
0xC485 | 0x2684        | 01119 | 	and	r4, r4, 0xfffe
0xC486 | 0x1322        | 01120 | 	add	r2, r2, r4
0xC487 | 0x260C        | 01121 | 	rol	r4, r4, 0x1
0xC488 | 0x2684        | 01122 | 	and	r4, r4, 0xfffe
0xC489 | 0x1322        | 01123 | 	add	r2, r2, r4
0xC48A | 0x260C        | 01124 | 	rol	r4, r4, 0x1
0xC48B | 0x2684        | 01125 | 	and	r4, r4, 0xfffe
0xC48C | 0x1322        | 01126 | 	add	r2, r2, r4
0xC48D | 0x0B11        | 01127 | 	add	r1, r1, r2
0xC48E | 0x1319        | 01128 | 	add	r2, r1, r3
0xC48F | 0x0BE8 0x07D0 | 01129 | 	mov	r1, 0x7d0
0xC491 | 0xCFFE        | 01130 | 	st	r1, sp, 0xfffe          // 1-byte Folded Spill
0xC492 | 0x0BC2 0xF830 | 01131 | 	sub	r1, r2, 0x7d0
0xC494 | 0x3805        | 01132 | 	bc	GT, BB14_8
       |               | 01133 | // BB#7:                                //   in Loop: Header=BB14_1 Depth=1
0xC495 | 0x1B80        | 01134 | 	mov	r3, 0x0
0xC496 | 0x4A00        | 01135 | 	sub	r1, r2, 0x0
0xC497 | 0x1401        | 01136 | 	bc	LT, @ + 1 + 0x1
0xC498 | 0x5A00        | 01137 | 	mov	r3, r2 //Select--False
0xC499 | 0xDFFE        | 01138 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC49A |               | 01139 | BB14_8:                                 // %_Z11pid_computeP3Pidjj.exit
       |               | 01140 |                                         //   in Loop: Header=BB14_1 Depth=1
0xC49A | 0xEFFF        | 01141 | 	st	r5, sp, 0xffff          // 1-byte Folded Spill
0xC49B | 0x0B81        | 01142 | 	mov	r1, 0x1
0xC49C | 0x0A86        | 01143 | 	outp	r1, 0x6
0xC49D | 0x4001        | 01144 | 	add	r0, r0, 0x1
0xC49E | 0x48FE        | 01145 | 	sub	r1, r0, 0x2
0xC49F | 0x2819        | 01146 | 	bc	NE, BB14_10
       |               | 01147 | // BB#9:                                //   in Loop: Header=BB14_1 Depth=1
0xC4A0 | 0x03EA 0xCC9B | 01148 | 	ld	r0, sxc_target_temp_index
0xC4A2 | 0x4001        | 01149 | 	add	r0, r0, 0x1
0xC4A3 | 0x03EB 0xCC9B | 01150 | 	st	r0, sxc_target_temp_index
0xC4A5 | 0x03EA 0xCC9B | 01151 | 	ld	r0, sxc_target_temp_index
0xC4A7 | 0x0610        | 01152 | 	rol	r0, r0, 0x2
0xC4A8 | 0x03C8 0xFFFC | 01153 | 	and	r0, r0, 0xfffc
0xC4AA | 0x0E18        | 01154 | 	rol	r1, r0, 0x3
0xC4AB | 0x0BC9 0xFFF8 | 01155 | 	and	r1, r1, 0xfff8
0xC4AD | 0x0308        | 01156 | 	add	r0, r0, r1
0xC4AE | 0x0E09        | 01157 | 	rol	r1, r1, 0x1
0xC4AF | 0x0E81        | 01158 | 	and	r1, r1, 0xfffe
0xC4B0 | 0x0308        | 01159 | 	add	r0, r0, r1
0xC4B1 | 0x5064        | 01160 | 	add	r2, r0, 0x64
0xC4B2 | 0x1BE8 0x00B4 | 01161 | 	mov	r3, 0xb4
0xC4B4 | 0x33EC 0xC7AA | 01162 | 	jsr	r6, sxc___xinc_udiv
0xC4B6 | 0x03EB 0xCC9C | 01163 | 	st	r0, sxc_progress
0xC4B8 | 0x0380        | 01164 | 	mov	r0, 0x0
0xC4B9 |               | 01165 | BB14_10:                                //   in Loop: Header=BB14_1 Depth=1
0xC4B9 | 0x23E8 0x0040 | 01166 | 	mov	r4, 0x40
0xC4BB | 0x2286        | 01167 | 	outp	r4, 0x6
0xC4BC | 0x3381        | 01168 | 	mov	r6, 0x1
0xC4BD | 0xAFFF        | 01169 | 	ld	r5, sp, 0xffff          // 1-byte Folded Reload
0xC4BE |               | 01170 | BB14_11:                                //   in Loop: Header=BB14_1 Depth=1
0xC4BE | 0x8FFE        | 01171 | 	ld	r1, sp, 0xfffe          // 1-byte Folded Reload
0xC4BF | 0x0E19        | 01172 | 	rol	r1, r1, 0x3
0xC4C0 | 0x0BC9 0xFFF8 | 01173 | 	and	r1, r1, 0xfff8
0xC4C2 | 0x1609        | 01174 | 	rol	r2, r1, 0x1
0xC4C3 | 0x1682        | 01175 | 	and	r2, r2, 0xfffe
0xC4C4 | 0x0B11        | 01176 | 	add	r1, r1, r2
0xC4C5 | 0x1A3F        | 01177 | 	inp	r3, 0x3f
0xC4C6 | 0x1226        | 01178 | 	inp	r2, 0x26
0xC4C7 | 0x0B59        | 01179 | 	sub	r1, r1, r3
0xC4C8 | 0x2004        | 01180 | 	bc	UGE, BB14_12
       |               | 01181 | // BB#14:                               //   in Loop: Header=BB14_1 Depth=1
0xC4C9 | 0x0BCA 0xFF9F | 01182 | 	and	r1, r2, 0xff9f
0xC4CB | 0x0100 0xFF76 | 01183 | 	bra	BB14_13
0xC4CD |               | 01184 | BB14_12:                                //   in Loop: Header=BB14_1 Depth=1
0xC4CD | 0x0BD2 0x0060 | 01185 | 	ior	r1, r2, 0x60
0xC4CF | 0x0100 0xFF72 | 01186 | 	bra	BB14_13
       |               | 01187 | 
       |               | 01188 | //align
       |               | 01189 | @ = (@ + 1-1)  & -1
0xC4D1 |               | 01190 | sxc__Z14HumidityThreadPv:               // @_Z14HumidityThreadPv
       |               | 01191 | // BB#0:
0xC4D1 | 0x03E8 0x005B | 01192 | 	mov	r0, 0x5b
0xC4D3 | 0x02C8        | 01193 | 	outp	r0, 0x48
0xC4D4 | 0x03E8 0x00C7 | 01194 | 	mov	r0, 0xc7
0xC4D6 | 0x02CA        | 01195 | 	outp	r0, 0x4a
0xC4D7 | 0x0380        | 01196 | 	mov	r0, 0x0
0xC4D8 | 0x0102        | 01197 | 	bra	BB15_1
0xC4D9 |               | 01198 | BB15_7:                                 // %_Z12get_humidityj.exit.outer.backedge
       |               | 01199 |                                         //   in Loop: Header=BB15_1 Depth=1
0xC4D9 | 0x0380        | 01200 | 	mov	r0, 0x0
0xC4DA | 0x0A49        | 01201 | 	inp	r1, 0x49
0xC4DB |               | 01202 | BB15_1:                                 // %_Z12get_humidityj.exit.outer
       |               | 01203 |                                         // =>This Loop Header: Depth=1
       |               | 01204 |                                         //     Child Loop BB15_3 Depth 2
       |               | 01205 |                                         //     Child Loop BB15_6 Depth 2
0xC4DB | 0x48FF        | 01206 | 	sub	r1, r0, 0x1
0xC4DC | 0x2804        | 01207 | 	bc	NE, BB15_2
0xC4DD |               | 01208 | BB15_6:                                 //   Parent Loop BB15_1 Depth=1
       |               | 01209 |                                         // =>  This Inner Loop Header: Depth=2
0xC4DD | 0x0226        | 01210 | 	inp	r0, 0x26
0xC4DE | 0x0698        | 01211 | 	bic	r0, r0, 0x3
       |               | 01212 | 	//cmp	r0, 0x0
0xC4DF | 0x04FD        | 01213 | 	bc	VS, BB15_6
0xC4E0 | 0x01F8        | 01214 | 	bra	BB15_7
0xC4E1 |               | 01215 | BB15_2:                                 // %_Z12get_humidityj.exit.outer
       |               | 01216 |                                         //   in Loop: Header=BB15_1 Depth=1
0xC4E1 | 0x4800        | 01217 | 	sub	r1, r0, 0x0
0xC4E2 | 0x2809        | 01218 | 	bc	NE, BB15_5
0xC4E3 |               | 01219 | BB15_3:                                 // %_Z12get_humidityj.exit.us
       |               | 01220 |                                         //   Parent Loop BB15_1 Depth=1
       |               | 01221 |                                         // =>  This Inner Loop Header: Depth=2
0xC4E3 | 0x0226        | 01222 | 	inp	r0, 0x26
0xC4E4 | 0x03C8 0xFFF8 | 01223 | 	and	r0, r0, 0xfff8
0xC4E6 | 0x0668        | 01224 | 	rol	r0, r0, 0xd
0xC4E7 | 0x03C8 0x0001 | 01225 | 	and	r0, r0, 0x1
       |               | 01226 | 	//cmp	r0, 0x0
0xC4E9 | 0x08F9        | 01227 | 	bc	ZS, BB15_3
       |               | 01228 | // BB#4:                                // %.us-lcssa.us
       |               | 01229 |                                         //   in Loop: Header=BB15_1 Depth=1
0xC4EA | 0x0A49        | 01230 | 	inp	r1, 0x49
0xC4EB | 0x01EF        | 01231 | 	bra	BB15_1
0xC4EC |               | 01232 | BB15_5:                                 // =>This Inner Loop Header: Depth=1
0xC4EC | 0x0226        | 01233 | 	inp	r0, 0x26
0xC4ED | 0x01FE        | 01234 | 	bra	BB15_5
       |               | 01235 | 
       |               | 01236 | //align
       |               | 01237 | @ = (@ + 1-1)  & -1
0xC4EE |               | 01238 | sxc__Z15stateOLEDThreadPv:              // @_Z15stateOLEDThreadPv
       |               | 01239 | // BB#0:
0xC4EE | 0x3BC7 0x00D7 | 01240 | 	add	sp, sp, 0xd7
0xC4F0 | 0x33FF 0xFF29 | 01241 | 	st	r6, sp, 0xff29          // 1-byte Folded Spill
0xC4F2 | 0x0220        | 01242 | 	inp	r0, 0x20
0xC4F3 | 0x0680        | 01243 | 	and	r0, r0, 0xfffe
0xC4F4 | 0x02A0        | 01244 | 	outp	r0, 0x20
0xC4F5 | 0x1382        | 01245 | 	mov	r2, 0x2
0xC4F6 | 0x33EC 0xC01F | 01246 | 	jsr	r6, sxc__Z7wait_msj
0xC4F8 | 0x0220        | 01247 | 	inp	r0, 0x20
0xC4F9 | 0x0700        | 01248 | 	ior	r0, r0, 0x1
0xC4FA | 0x02A0        | 01249 | 	outp	r0, 0x20
0xC4FB | 0x1382        | 01250 | 	mov	r2, 0x2
0xC4FC | 0x33EC 0xC01F | 01251 | 	jsr	r6, sxc__Z7wait_msj
0xC4FE | 0x1384        | 01252 | 	mov	r2, 0x4
0xC4FF | 0x33EC 0xC059 | 01253 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC501 | 0x1381        | 01254 | 	mov	r2, 0x1
0xC502 | 0x33EC 0xC065 | 01255 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC504 | 0x1381        | 01256 | 	mov	r2, 0x1
0xC505 | 0x33EC 0xC01F | 01257 | 	jsr	r6, sxc__Z7wait_msj
0xC507 | 0x1384        | 01258 | 	mov	r2, 0x4
0xC508 | 0x33EC 0xC059 | 01259 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC50A | 0x1380        | 01260 | 	mov	r2, 0x0
0xC50B | 0x33EC 0xC065 | 01261 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC50D | 0x1381        | 01262 | 	mov	r2, 0x1
0xC50E | 0x33EC 0xC01F | 01263 | 	jsr	r6, sxc__Z7wait_msj
0xC510 | 0x1386        | 01264 | 	mov	r2, 0x6
0xC511 | 0x33EC 0xC059 | 01265 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC513 | 0x1380        | 01266 | 	mov	r2, 0x0
0xC514 | 0x33EC 0xC065 | 01267 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC516 | 0x1381        | 01268 | 	mov	r2, 0x1
0xC517 | 0x33EC 0xC01F | 01269 | 	jsr	r6, sxc__Z7wait_msj
0xC519 | 0x1382        | 01270 | 	mov	r2, 0x2
0xC51A | 0x33EC 0xC059 | 01271 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC51C | 0x1381        | 01272 | 	mov	r2, 0x1
0xC51D | 0x33EC 0xC065 | 01273 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC51F | 0x1383        | 01274 | 	mov	r2, 0x3
0xC520 | 0x33EC 0xC059 | 01275 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC522 | 0x13E8 0x0030 | 01276 | 	mov	r2, 0x30
0xC524 | 0x33EC 0xC065 | 01277 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC526 | 0x13E8 0x0028 | 01278 | 	mov	r2, 0x28
0xC528 | 0x33EC 0xC059 | 01279 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC52A | 0x13E8 0x007F | 01280 | 	mov	r2, 0x7f
0xC52C | 0x33EC 0xC065 | 01281 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC52E | 0x13E8 0x0029 | 01282 | 	mov	r2, 0x29
0xC530 | 0x33EC 0xC059 | 01283 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC532 | 0x1380        | 01284 | 	mov	r2, 0x0
0xC533 | 0x33EC 0xC065 | 01285 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC535 | 0x1394        | 01286 | 	mov	r2, 0x14
0xC536 | 0x33EC 0xC059 | 01287 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC538 | 0x13E8 0x0031 | 01288 | 	mov	r2, 0x31
0xC53A | 0x33EC 0xC065 | 01289 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC53C | 0x1396        | 01290 | 	mov	r2, 0x16
