ADDR   | VALUES        | LINE  | SOURCE CODE
0xC399 | 0x03EB 0xD497 | 00867 | 	st	r0, sxc_current_temp
0xC39B | 0x03EA 0xD497 | 00868 | 	ld	r0, sxc_current_temp
0xC39D | 0x0E10        | 00869 | 	rol	r1, r0, 0x2
0xC39E | 0x0BC9 0xFFFC | 00870 | 	and	r1, r1, 0xfffc
0xC3A0 | 0x0308        | 00871 | 	add	r0, r0, r1
0xC3A1 | 0x0E09        | 00872 | 	rol	r1, r1, 0x1
0xC3A2 | 0x0E81        | 00873 | 	and	r1, r1, 0xfffe
0xC3A3 | 0x0308        | 00874 | 	add	r0, r0, r1
0xC3A4 | 0x0E11        | 00875 | 	rol	r1, r1, 0x2
0xC3A5 | 0x0BC9 0xFFFC | 00876 | 	and	r1, r1, 0xfffc
0xC3A7 | 0x0308        | 00877 | 	add	r0, r0, r1
0xC3A8 | 0x0E09        | 00878 | 	rol	r1, r1, 0x1
0xC3A9 | 0x0E81        | 00879 | 	and	r1, r1, 0xfffe
0xC3AA | 0x0308        | 00880 | 	add	r0, r0, r1
0xC3AB | 0x13C0 0xFEE5 | 00881 | 	add	r2, r0, 0xfee5
0xC3AD | 0x1BE8 0x0064 | 00882 | 	mov	r3, 0x64
0xC3AF | 0x33EC 0xC850 | 00883 | 	jsr	r6, sxc___xinc_udiv
0xC3B1 | 0x03EB 0xD497 | 00884 | 	st	r0, sxc_current_temp
0xC3B3 | 0x0381        | 00885 | 	mov	r0, 0x1
0xC3B4 | 0x0286        | 00886 | 	outp	r0, 0x6
0xC3B5 |               | 00887 | BB12_1:                                 // =>This Inner Loop Header: Depth=1
0xC3B5 | 0x0287        | 00888 | 	outp	r0, 0x7
0xC3B6 | 0x0232        | 00889 | 	inp	r0, 0x32
0xC3B7 | 0x0688        | 00890 | 	and	r0, r0, 0xfffd
0xC3B8 | 0x02B2        | 00891 | 	outp	r0, 0x32
0xC3B9 | 0x0B80        | 00892 | 	mov	r1, 0x0
0xC3BA | 0x0AB6        | 00893 | 	outp	r1, 0x36
0xC3BB | 0x0236        | 00894 | 	inp	r0, 0x36
0xC3BC | 0x0AB6        | 00895 | 	outp	r1, 0x36
0xC3BD | 0x1236        | 00896 | 	inp	r2, 0x36
0xC3BE | 0x0A32        | 00897 | 	inp	r1, 0x32
0xC3BF | 0x0F09        | 00898 | 	ior	r1, r1, 0x2
0xC3C0 | 0x0AB2        | 00899 | 	outp	r1, 0x32
0xC3C1 | 0x0BCA 0x0001 | 00900 | 	and	r1, r2, 0x1
       |               | 00901 | 	//cmp	r1, 0x0
0xC3C3 | 0x2808        | 00902 | 	bc	ZC, BB12_2
       |               | 00903 | // BB#4:                                //   in Loop: Header=BB12_1 Depth=1
0xC3C4 | 0x03C8 0x00FF | 00904 | 	and	r0, r0, 0xff
0xC3C6 | 0x0640        | 00905 | 	rol	r0, r0, 0x8
0xC3C7 | 0x0582        | 00906 | 	ior	r0, r2, r0
0xC3C8 | 0x03C8 0xFFF0 | 00907 | 	and	r0, r0, 0xfff0
0xC3CA | 0x0660        | 00908 | 	rol	r0, r0, 0xc
0xC3CB | 0x01CD        | 00909 | 	bra	BB12_5
0xC3CC |               | 00910 | BB12_2:                                 //   in Loop: Header=BB12_1 Depth=1
0xC3CC | 0x0BE8 0xD476 | 00911 | 	mov	r1, sxc_.str4
       |               | 00912 | 	//APP
0xC3CE | 0x33EC 0x18BB | 00913 | 		jsr	r6, XPD_EchoString
       |               | 00914 | 	//NO_APP
0xC3D0 | 0x0BE8 0xD42B | 00915 | 	mov	r1, sxc_.str
       |               | 00916 | 	//APP
0xC3D2 | 0x33EC 0x18BB | 00917 | 		jsr	r6, XPD_EchoString
       |               | 00918 | 	//NO_APP
0xC3D4 | 0x0232        | 00919 | 	inp	r0, 0x32
0xC3D5 | 0x0688        | 00920 | 	and	r0, r0, 0xfffd
0xC3D6 | 0x02B2        | 00921 | 	outp	r0, 0x32
0xC3D7 | 0x0380        | 00922 | 	mov	r0, 0x0
0xC3D8 | 0x02B6        | 00923 | 	outp	r0, 0x36
0xC3D9 | 0x0A36        | 00924 | 	inp	r1, 0x36
0xC3DA | 0x02B6        | 00925 | 	outp	r0, 0x36
0xC3DB | 0x0A36        | 00926 | 	inp	r1, 0x36
0xC3DC | 0x02B6        | 00927 | 	outp	r0, 0x36
0xC3DD | 0x0A36        | 00928 | 	inp	r1, 0x36
0xC3DE | 0x02B6        | 00929 | 	outp	r0, 0x36
0xC3DF | 0x0A36        | 00930 | 	inp	r1, 0x36
0xC3E0 | 0x1232        | 00931 | 	inp	r2, 0x32
0xC3E1 | 0x170A        | 00932 | 	ior	r2, r2, 0x2
0xC3E2 | 0x12B2        | 00933 | 	outp	r2, 0x32
0xC3E3 | 0x0E81        | 00934 | 	bic	r1, r1, 0x0
       |               | 00935 | 	//cmp	r1, 0x0
0xC3E4 | 0x24B4        | 00936 | 	bc	VC, BB12_5
       |               | 00937 | // BB#3:                                //   in Loop: Header=BB12_1 Depth=1
0xC3E5 | 0x0BE8 0xD451 | 00938 | 	mov	r1, sxc_.str1
       |               | 00939 | 	//APP
0xC3E7 | 0x33EC 0x18BB | 00940 | 		jsr	r6, XPD_EchoString
       |               | 00941 | 	//NO_APP
0xC3E9 | 0x0380        | 00942 | 	mov	r0, 0x0
0xC3EA | 0x01AE        | 00943 | 	bra	BB12_5
       |               | 00944 | 
       |               | 00945 | //align
       |               | 00946 | @ = (@ + 1-1)  & -1
0xC3EB |               | 00947 | sxc__Z14RotEncodThreadPv:               // @_Z14RotEncodThreadPv
       |               | 00948 | // BB#0:
0xC3EB | 0x7F04        | 00949 | 	add	sp, sp, 0x4
0xC3EC | 0xF7FC        | 00950 | 	st	r6, sp, 0xfffc          // 1-byte Folded Spill
0xC3ED | 0x0388        | 00951 | 	mov	r0, 0x8
0xC3EE | 0x13E8 0xD49A | 00952 | 	mov	r2, sxc_r_encoder
0xC3F0 | 0x2384        | 00953 | 	mov	r4, 0x4
0xC3F1 | 0x3383        | 00954 | 	mov	r6, 0x3
0xC3F2 | 0x0112        | 00955 | 	bra	BB13_1
0xC3F3 |               | 00956 | BB13_21:                                // %_Z15get_encoder_pos14rotary_encoder.exit
       |               | 00957 |                                         //   in Loop: Header=BB13_1 Depth=1
0xC3F3 | 0x8FFF        | 00958 | 	ld	r1, sp, 0xffff
0xC3F4 | 0xAFFE        | 00959 | 	ld	r5, sp, 0xfffe
0xC3F5 | 0x1BEB 0xD49A | 00960 | 	st	r3, sxc_r_encoder
0xC3F7 | 0xEA01        | 00961 | 	st	r5, r2, 0x1
0xC3F8 | 0xCA02        | 00962 | 	st	r1, r2, 0x2
0xC3F9 | 0x0286        | 00963 | 	outp	r0, 0x6
0xC3FA | 0x2287        | 00964 | 	outp	r4, 0x7
0xC3FB | 0x0A2E        | 00965 | 	inp	r1, 0x2e
0xC3FC | 0x0BC9 0xFFFC | 00966 | 	and	r1, r1, 0xfffc
0xC3FE | 0x0E71        | 00967 | 	rol	r1, r1, 0xe
0xC3FF | 0x0BC9 0x0001 | 00968 | 	and	r1, r1, 0x1
0xC401 | 0x0F81        | 00969 | 	xor	r1, r1, 0x1
0xC402 | 0x0BEB 0xD499 | 00970 | 	st	r1, sxc_btn_press
0xC404 | 0x2286        | 00971 | 	outp	r4, 0x6
0xC405 |               | 00972 | BB13_1:                                 // =>This Inner Loop Header: Depth=1
0xC405 | 0x0287        | 00973 | 	outp	r0, 0x7
0xC406 | 0x8A02        | 00974 | 	ld	r1, r2, 0x2
0xC407 | 0x9A01        | 00975 | 	ld	r3, r2, 0x1
0xC408 | 0x2BEA 0xD49A | 00976 | 	ld	r5, sxc_r_encoder
0xC40A | 0xEFFD        | 00977 | 	st	r5, sp, 0xfffd
0xC40B | 0xDFFE        | 00978 | 	st	r3, sp, 0xfffe
0xC40C | 0xCFFF        | 00979 | 	st	r1, sp, 0xffff
0xC40D | 0x0A2E        | 00980 | 	inp	r1, 0x2e
0xC40E | 0x0BC9 0x0002 | 00981 | 	and	r1, r1, 0x2
0xC410 | 0x1A2E        | 00982 | 	inp	r3, 0x2e
0xC411 | 0x1BCB 0x0001 | 00983 | 	and	r3, r3, 0x1
0xC413 | 0x1D8B        | 00984 | 	ior	r3, r3, r1
0xC414 | 0x8FFE        | 00985 | 	ld	r1, sp, 0xfffe
0xC415 | 0x0B4B        | 00986 | 	sub	r1, r3, r1
0xC416 | 0x0820        | 00987 | 	bc	EQ, BB13_16
       |               | 00988 | // BB#2:                                //   in Loop: Header=BB13_1 Depth=1
0xC417 | 0xAFFE        | 00989 | 	ld	r5, sp, 0xfffe
0xC418 | 0x0B75        | 00990 | 	sub	r1, r5, r6
0xC419 | 0x301C        | 00991 | 	bc	UGT, BB13_15
       |               | 00992 | // BB#3:                                //   in Loop: Header=BB13_1 Depth=1
0xC41A | 0x0BF5 0xD213 | 00993 | 	ld	r1, r5,JTI13_0
0xC41C | 0x0BE1        | 00994 | 	jsr	r1, r1
0xC41D |               | 00995 | BB13_4:                                 //   in Loop: Header=BB13_1 Depth=1
0xC41D | 0x4BFE        | 00996 | 	sub	r1, r3, 0x2
0xC41E | 0x080F        | 00997 | 	bc	EQ, BB13_13
       |               | 00998 | // BB#5:                                //   in Loop: Header=BB13_1 Depth=1
0xC41F | 0x4BFF        | 00999 | 	sub	r1, r3, 0x1
0xC420 | 0x2815        | 01000 | 	bc	NE, BB13_15
0xC421 | 0x0111        | 01001 | 	bra	BB13_6
0xC422 |               | 01002 | BB13_7:                                 //   in Loop: Header=BB13_1 Depth=1
0xC422 | 0x4B00        | 01003 | 	sub	r1, r3, 0x0
0xC423 | 0x080A        | 01004 | 	bc	EQ, BB13_13
       |               | 01005 | // BB#8:                                //   in Loop: Header=BB13_1 Depth=1
0xC424 | 0x4BFD        | 01006 | 	sub	r1, r3, 0x3
0xC425 | 0x080D        | 01007 | 	bc	EQ, BB13_6
0xC426 | 0x010F        | 01008 | 	bra	BB13_15
0xC427 |               | 01009 | BB13_9:                                 //   in Loop: Header=BB13_1 Depth=1
0xC427 | 0x4BFD        | 01010 | 	sub	r1, r3, 0x3
0xC428 | 0x0805        | 01011 | 	bc	EQ, BB13_13
       |               | 01012 | // BB#10:                               //   in Loop: Header=BB13_1 Depth=1
0xC429 | 0x4B00        | 01013 | 	sub	r1, r3, 0x0
0xC42A | 0x0808        | 01014 | 	bc	EQ, BB13_6
0xC42B | 0x010A        | 01015 | 	bra	BB13_15
0xC42C |               | 01016 | BB13_11:                                //   in Loop: Header=BB13_1 Depth=1
0xC42C | 0x4BFF        | 01017 | 	sub	r1, r3, 0x1
0xC42D | 0x2803        | 01018 | 	bc	NE, BB13_12
0xC42E |               | 01019 | BB13_13:                                //   in Loop: Header=BB13_1 Depth=1
0xC42E | 0x8FFD        | 01020 | 	ld	r1, sp, 0xfffd
0xC42F | 0x49FF        | 01021 | 	add	r1, r1, 0xffff
0xC430 | 0x0104        | 01022 | 	bra	BB13_14
0xC431 |               | 01023 | BB13_12:                                //   in Loop: Header=BB13_1 Depth=1
0xC431 | 0x4BFE        | 01024 | 	sub	r1, r3, 0x2
0xC432 | 0x2803        | 01025 | 	bc	NE, BB13_15
0xC433 |               | 01026 | BB13_6:                                 //   in Loop: Header=BB13_1 Depth=1
0xC433 | 0x8FFD        | 01027 | 	ld	r1, sp, 0xfffd
0xC434 | 0x4901        | 01028 | 	add	r1, r1, 0x1
0xC435 |               | 01029 | BB13_14:                                //   in Loop: Header=BB13_1 Depth=1
0xC435 | 0xCFFD        | 01030 | 	st	r1, sp, 0xfffd
0xC436 |               | 01031 | BB13_15:                                //   in Loop: Header=BB13_1 Depth=1
0xC436 | 0xDFFE        | 01032 | 	st	r3, sp, 0xfffe
0xC437 |               | 01033 | BB13_16:                                //   in Loop: Header=BB13_1 Depth=1
0xC437 | 0x8FFD        | 01034 | 	ld	r1, sp, 0xfffd
0xC438 | 0x49FC        | 01035 | 	sub	r1, r1, 0x4
0xC439 | 0x1402        | 01036 | 	bc	LT, BB13_18
       |               | 01037 | // BB#17:                               //   in Loop: Header=BB13_1 Depth=1
0xC43A | 0x0B81        | 01038 | 	mov	r1, 0x1
0xC43B | 0x0104        | 01039 | 	bra	BB13_20
0xC43C |               | 01040 | BB13_18:                                //   in Loop: Header=BB13_1 Depth=1
0xC43C | 0x9FFD        | 01041 | 	ld	r3, sp, 0xfffd
0xC43D | 0x4B04        | 01042 | 	sub	r1, r3, 0xfffc
0xC43E | 0x38B4        | 01043 | 	bc	GT, BB13_21
       |               | 01044 | // BB#19:                               //   in Loop: Header=BB13_1 Depth=1
0xC43F | 0x0B82        | 01045 | 	mov	r1, 0x2
0xC440 |               | 01046 | BB13_20:                                //   in Loop: Header=BB13_1 Depth=1
0xC440 | 0xCFFF        | 01047 | 	st	r1, sp, 0xffff
0xC441 | 0x1B80        | 01048 | 	mov	r3, 0x0
0xC442 | 0xDFFD        | 01049 | 	st	r3, sp, 0xfffd
0xC443 | 0x01AF        | 01050 | 	bra	BB13_21
       |               | 01051 | //	.section	//.text,"xr"
       |               | 01052 | //align
       |               | 01053 | @ = (@ + 1-1)  & -1
0xC444 |               | 01054 | sxc__Z9PIDThreadPv:                     // @_Z9PIDThreadPv
       |               | 01055 | // BB#0:
0xC444 | 0x7F05        | 01056 | 	add	sp, sp, 0x5
0xC445 | 0xF7FB        | 01057 | 	st	r6, sp, 0xfffb          // 1-byte Folded Spill
0xC446 | 0x03E8 0x005B | 01058 | 	mov	r0, 0x5b
0xC448 | 0x02BE        | 01059 | 	outp	r0, 0x3e
0xC449 | 0x0382        | 01060 | 	mov	r0, 0x2
0xC44A | 0x02C3        | 01061 | 	outp	r0, 0x43
0xC44B | 0x02C5        | 01062 | 	outp	r0, 0x45
0xC44C | 0x03E8 0xBB80 | 01063 | 	mov	r0, 0xbb80
0xC44E | 0x02C0        | 01064 | 	outp	r0, 0x40
0xC44F | 0x0BE8 0x5DC0 | 01065 | 	mov	r1, 0x5dc0
0xC451 | 0x0AC2        | 01066 | 	outp	r1, 0x42
0xC452 | 0x02C4        | 01067 | 	outp	r0, 0x44
0xC453 | 0x1B80        | 01068 | 	mov	r3, 0x0
0xC454 | 0x23E8 0x0040 | 01069 | 	mov	r4, 0x40
0xC456 | 0x2B80        | 01070 | 	mov	r5, 0x0
0xC457 | 0x1380        | 01071 | 	mov	r2, 0x0
0xC458 | 0x0380        | 01072 | 	mov	r0, 0x0
0xC459 | 0xC7FC        | 01073 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC45A | 0x0102        | 01074 | 	bra	BB14_1
0xC45B |               | 01075 | BB14_13:                                //   in Loop: Header=BB14_1 Depth=1
0xC45B | 0x02A6        | 01076 | 	outp	r0, 0x26
0xC45C | 0x5E00        | 01077 | 	add	r3, r6, 0x0
0xC45D |               | 01078 | BB14_1:                                 // %_Z14heating_actionj.exit
       |               | 01079 |                                         // =>This Inner Loop Header: Depth=1
0xC45D | 0x023E        | 01080 | 	inp	r0, 0x3e
0xC45E | 0x0A43        | 01081 | 	inp	r1, 0x43
0xC45F | 0x0581        | 01082 | 	ior	r0, r1, r0
0xC460 | 0x4800        | 01083 | 	sub	r1, r0, 0x0
0xC461 | 0x3813        | 01084 | 	bc	GT, BB14_2
       |               | 01085 | // BB#3:                                //   in Loop: Header=BB14_1 Depth=1
0xC462 | 0x2287        | 01086 | 	outp	r4, 0x7
0xC463 | 0x0381        | 01087 | 	mov	r0, 0x1
0xC464 | 0x0287        | 01088 | 	outp	r0, 0x7
0xC465 | 0x03EA 0xD49E | 01089 | 	ld	r0, sxc_target_temp_index
0xC467 | 0x0BF0 0xD4A0 | 01090 | 	ld	r1, r0,sxc_selected_profile
0xC469 | 0x03EA 0xD497 | 01091 | 	ld	r0, sxc_current_temp
0xC46B | 0x1341        | 01092 | 	sub	r2, r1, r0
0xC46C | 0x2B2A        | 01093 | 	add	r5, r2, r5
0xC46D | 0x0BC5 0xFF2E | 01094 | 	sub	r1, r5, 0xd2
0xC46F | 0x1807        | 01095 | 	bc	LE, BB14_5
       |               | 01096 | // BB#4:                                //   in Loop: Header=BB14_1 Depth=1
0xC470 | 0x33E8 0x00D2 | 01097 | 	mov	r6, 0xd2
0xC472 | 0x23E8 0x01A4 | 01098 | 	mov	r4, 0x1a4
0xC474 | 0x0110        | 01099 | 	bra	BB14_6
0xC475 |               | 01100 | BB14_2:                                 //   in Loop: Header=BB14_1 Depth=1
0xC475 | 0x7300        | 01101 | 	add	r6, r3, 0x0
0xC476 | 0x0166        | 01102 | 	bra	BB14_11
0xC477 |               | 01103 | BB14_5:                                 //   in Loop: Header=BB14_1 Depth=1
0xC477 | 0x26FD        | 01104 | 	and	r4, r5, 0x7fff
0xC478 | 0x360C        | 01105 | 	rol	r6, r4, 0x1
0xC479 | 0x23E8 0xFE5C | 01106 | 	mov	r4, 0xfe5c
0xC47B | 0x0BC5 0x00D2 | 01107 | 	sub	r1, r5, 0xff2e
0xC47D | 0x1401        | 01108 | 	bc	LT, @ + 1 + 0x1
0xC47E | 0x6600        | 01109 | 	mov	r4, r6 //Select--False
0xC47F | 0x33E8 0xFF2E | 01110 | 	mov	r6, 0xff2e
0xC481 | 0x0BC5 0x00D2 | 01111 | 	sub	r1, r5, 0xff2e
0xC483 | 0x1401        | 01112 | 	bc	LT, @ + 1 + 0x1
0xC484 | 0x7500        | 01113 | 	mov	r6, r5 //Select--False
0xC485 |               | 01114 | BB14_6:                                 //   in Loop: Header=BB14_1 Depth=1
0xC485 | 0xF7FD        | 01115 | 	st	r6, sp, 0xfffd          // 1-byte Folded Spill
0xC486 | 0xD7FE        | 01116 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC487 | 0x0B5A        | 01117 | 	sub	r1, r2, r3
0xC488 | 0x0E19        | 01118 | 	rol	r1, r1, 0x3
0xC489 | 0x0BC9 0xFFF8 | 01119 | 	and	r1, r1, 0xfff8
0xC48B | 0x1E09        | 01120 | 	rol	r3, r1, 0x1
0xC48C | 0x1E83        | 01121 | 	and	r3, r3, 0xfffe
0xC48D | 0x0B19        | 01122 | 	add	r1, r1, r3
0xC48E | 0x1E23        | 01123 | 	rol	r3, r3, 0x4
0xC48F | 0x1BCB 0xFFF0 | 01124 | 	and	r3, r3, 0xfff0
0xC491 | 0x0B19        | 01125 | 	add	r1, r1, r3
0xC492 | 0x1E0A        | 01126 | 	rol	r3, r2, 0x1
0xC493 | 0x1E83        | 01127 | 	and	r3, r3, 0xfffe
0xC494 | 0x2E13        | 01128 | 	rol	r5, r3, 0x2
0xC495 | 0x2BCD 0xFFFC | 01129 | 	and	r5, r5, 0xfffc
0xC497 | 0x1B2B        | 01130 | 	add	r3, r3, r5
0xC498 | 0x2E0D        | 01131 | 	rol	r5, r5, 0x1
0xC499 | 0x2E85        | 01132 | 	and	r5, r5, 0xfffe
0xC49A | 0x1B2B        | 01133 | 	add	r3, r3, r5
0xC49B | 0x2E0D        | 01134 | 	rol	r5, r5, 0x1
0xC49C | 0x2E85        | 01135 | 	and	r5, r5, 0xfffe
0xC49D | 0x1B2B        | 01136 | 	add	r3, r3, r5
0xC49E | 0x2E0D        | 01137 | 	rol	r5, r5, 0x1
0xC49F | 0x2E85        | 01138 | 	and	r5, r5, 0xfffe
0xC4A0 | 0x1B2B        | 01139 | 	add	r3, r3, r5
0xC4A1 | 0x2E0D        | 01140 | 	rol	r5, r5, 0x1
0xC4A2 | 0x2E85        | 01141 | 	and	r5, r5, 0xfffe
0xC4A3 | 0x1B2B        | 01142 | 	add	r3, r3, r5
0xC4A4 | 0x0B19        | 01143 | 	add	r1, r1, r3
0xC4A5 | 0x1B21        | 01144 | 	add	r3, r1, r4
0xC4A6 | 0x13E8 0x07D0 | 01145 | 	mov	r2, 0x7d0
0xC4A8 | 0x0BC3 0xF830 | 01146 | 	sub	r1, r3, 0x7d0
0xC4AA | 0x3804        | 01147 | 	bc	GT, BB14_8
       |               | 01148 | // BB#7:                                //   in Loop: Header=BB14_1 Depth=1
0xC4AB | 0x1380        | 01149 | 	mov	r2, 0x0
0xC4AC | 0x4B00        | 01150 | 	sub	r1, r3, 0x0
0xC4AD | 0x1401        | 01151 | 	bc	LT, @ + 1 + 0x1
0xC4AE | 0x5300        | 01152 | 	mov	r2, r3 //Select--False
0xC4AF |               | 01153 | BB14_8:                                 // %_Z11pid_computeP3Pidjj.exit
       |               | 01154 |                                         //   in Loop: Header=BB14_1 Depth=1
0xC4AF | 0xD7FF        | 01155 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC4B0 | 0x4800        | 01156 | 	add	r1, r0, 0x0
       |               | 01157 | 	//APP
0xC4B1 | 0x33EC 0x18CB | 01158 | 		jsr	r6, XPD_EchoUnsignedDec
       |               | 01159 | 	//NO_APP
0xC4B3 | 0x0BE8 0xD494 | 01160 | 	mov	r1, sxc_.str5
       |               | 01161 | 	//APP
0xC4B5 | 0x33EC 0x18BB | 01162 | 		jsr	r6, XPD_EchoString
       |               | 01163 | 	//NO_APP
0xC4B7 | 0x0381        | 01164 | 	mov	r0, 0x1
0xC4B8 | 0x0286        | 01165 | 	outp	r0, 0x6
0xC4B9 | 0x87FC        | 01166 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC4BA | 0x4001        | 01167 | 	add	r0, r0, 0x1
0xC4BB | 0x48FE        | 01168 | 	sub	r1, r0, 0x2
0xC4BC | 0x2819        | 01169 | 	bc	NE, BB14_10
       |               | 01170 | // BB#9:                                //   in Loop: Header=BB14_1 Depth=1
0xC4BD | 0x03EA 0xD49E | 01171 | 	ld	r0, sxc_target_temp_index
0xC4BF | 0x4001        | 01172 | 	add	r0, r0, 0x1
0xC4C0 | 0x03EB 0xD49E | 01173 | 	st	r0, sxc_target_temp_index
0xC4C2 | 0x03EA 0xD49E | 01174 | 	ld	r0, sxc_target_temp_index
0xC4C4 | 0x0610        | 01175 | 	rol	r0, r0, 0x2
0xC4C5 | 0x03C8 0xFFFC | 01176 | 	and	r0, r0, 0xfffc
0xC4C7 | 0x0E18        | 01177 | 	rol	r1, r0, 0x3
0xC4C8 | 0x0BC9 0xFFF8 | 01178 | 	and	r1, r1, 0xfff8
0xC4CA | 0x0308        | 01179 | 	add	r0, r0, r1
0xC4CB | 0x0E09        | 01180 | 	rol	r1, r1, 0x1
0xC4CC | 0x0E81        | 01181 | 	and	r1, r1, 0xfffe
0xC4CD | 0x0308        | 01182 | 	add	r0, r0, r1
0xC4CE | 0x5064        | 01183 | 	add	r2, r0, 0x64
0xC4CF | 0x1BEA 0xD52D | 01184 | 	ld	r3, sxc_progress_scaler
0xC4D1 | 0x33EC 0xC850 | 01185 | 	jsr	r6, sxc___xinc_udiv
0xC4D3 | 0x03EB 0xD49F | 01186 | 	st	r0, sxc_progress
0xC4D5 | 0x0380        | 01187 | 	mov	r0, 0x0
0xC4D6 |               | 01188 | BB14_10:                                //   in Loop: Header=BB14_1 Depth=1
0xC4D6 | 0xC7FC        | 01189 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC4D7 | 0x23E8 0x0040 | 01190 | 	mov	r4, 0x40
0xC4D9 | 0x2286        | 01191 | 	outp	r4, 0x6
0xC4DA | 0xAFFD        | 01192 | 	ld	r5, sp, 0xfffd          // 1-byte Folded Reload
0xC4DB | 0xB7FE        | 01193 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC4DC | 0x97FF        | 01194 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC4DD |               | 01195 | BB14_11:                                //   in Loop: Header=BB14_1 Depth=1
0xC4DD | 0x061A        | 01196 | 	rol	r0, r2, 0x3
0xC4DE | 0x03C8 0xFFF8 | 01197 | 	and	r0, r0, 0xfff8
0xC4E0 | 0x0E08        | 01198 | 	rol	r1, r0, 0x1
0xC4E1 | 0x0E81        | 01199 | 	and	r1, r1, 0xfffe
0xC4E2 | 0x0B08        | 01200 | 	add	r1, r0, r1
0xC4E3 | 0x1A3F        | 01201 | 	inp	r3, 0x3f
0xC4E4 | 0x0226        | 01202 | 	inp	r0, 0x26
0xC4E5 | 0x0B59        | 01203 | 	sub	r1, r1, r3
0xC4E6 | 0x2004        | 01204 | 	bc	UGE, BB14_12
       |               | 01205 | // BB#14:                               //   in Loop: Header=BB14_1 Depth=1
0xC4E7 | 0x03C8 0xFF9F | 01206 | 	and	r0, r0, 0xff9f
0xC4E9 | 0x0100 0xFF70 | 01207 | 	bra	BB14_13
0xC4EB |               | 01208 | BB14_12:                                //   in Loop: Header=BB14_1 Depth=1
0xC4EB | 0x03D0 0x0060 | 01209 | 	ior	r0, r0, 0x60
0xC4ED | 0x0100 0xFF6C | 01210 | 	bra	BB14_13
       |               | 01211 | 
       |               | 01212 | //align
       |               | 01213 | @ = (@ + 1-1)  & -1
0xC4EF |               | 01214 | sxc__Z14HumidityThreadPv:               // @_Z14HumidityThreadPv
       |               | 01215 | // BB#0:
0xC4EF | 0x03E8 0x005B | 01216 | 	mov	r0, 0x5b
0xC4F1 | 0x02C8        | 01217 | 	outp	r0, 0x48
0xC4F2 | 0x03E8 0x00C7 | 01218 | 	mov	r0, 0xc7
0xC4F4 | 0x02CA        | 01219 | 	outp	r0, 0x4a
0xC4F5 | 0x0380        | 01220 | 	mov	r0, 0x0
0xC4F6 | 0x0102        | 01221 | 	bra	BB15_1
0xC4F7 |               | 01222 | BB15_7:                                 // %_Z12get_humidityj.exit.outer.backedge
       |               | 01223 |                                         //   in Loop: Header=BB15_1 Depth=1
0xC4F7 | 0x0380        | 01224 | 	mov	r0, 0x0
0xC4F8 | 0x0A49        | 01225 | 	inp	r1, 0x49
0xC4F9 |               | 01226 | BB15_1:                                 // %_Z12get_humidityj.exit.outer
       |               | 01227 |                                         // =>This Loop Header: Depth=1
       |               | 01228 |                                         //     Child Loop BB15_3 Depth 2
       |               | 01229 |                                         //     Child Loop BB15_6 Depth 2
0xC4F9 | 0x48FF        | 01230 | 	sub	r1, r0, 0x1
0xC4FA | 0x2804        | 01231 | 	bc	NE, BB15_2
0xC4FB |               | 01232 | BB15_6:                                 //   Parent Loop BB15_1 Depth=1
       |               | 01233 |                                         // =>  This Inner Loop Header: Depth=2
0xC4FB | 0x0226        | 01234 | 	inp	r0, 0x26
0xC4FC | 0x0698        | 01235 | 	bic	r0, r0, 0x3
       |               | 01236 | 	//cmp	r0, 0x0
0xC4FD | 0x04FD        | 01237 | 	bc	VS, BB15_6
0xC4FE | 0x01F8        | 01238 | 	bra	BB15_7
0xC4FF |               | 01239 | BB15_2:                                 // %_Z12get_humidityj.exit.outer
       |               | 01240 |                                         //   in Loop: Header=BB15_1 Depth=1
0xC4FF | 0x4800        | 01241 | 	sub	r1, r0, 0x0
0xC500 | 0x2809        | 01242 | 	bc	NE, BB15_5
0xC501 |               | 01243 | BB15_3:                                 // %_Z12get_humidityj.exit.us
       |               | 01244 |                                         //   Parent Loop BB15_1 Depth=1
       |               | 01245 |                                         // =>  This Inner Loop Header: Depth=2
0xC501 | 0x0226        | 01246 | 	inp	r0, 0x26
0xC502 | 0x03C8 0xFFF8 | 01247 | 	and	r0, r0, 0xfff8
0xC504 | 0x0668        | 01248 | 	rol	r0, r0, 0xd
0xC505 | 0x03C8 0x0001 | 01249 | 	and	r0, r0, 0x1
       |               | 01250 | 	//cmp	r0, 0x0
0xC507 | 0x08F9        | 01251 | 	bc	ZS, BB15_3
       |               | 01252 | // BB#4:                                // %.us-lcssa.us
       |               | 01253 |                                         //   in Loop: Header=BB15_1 Depth=1
0xC508 | 0x0A49        | 01254 | 	inp	r1, 0x49
0xC509 | 0x01EF        | 01255 | 	bra	BB15_1
0xC50A |               | 01256 | BB15_5:                                 // =>This Inner Loop Header: Depth=1
