ADDR   | VALUES        | LINE  | SOURCE CODE
0xC091 | 0x4A00        | 00159 | 	add	r1, r2, 0x0
0xC092 | 0x5300        | 00160 | 	add	r2, r3, 0x0
       |               | 00161 | 	//APP
0xC093 | 0x33EC 0x1816 | 00162 | 	jsr	r6, UnsignedDivide
       |               | 00163 | 	//NO_APP
0xC095 | 0x4200        | 00164 | 	add	r0, r2, 0x0
0xC096 | 0xB7FF        | 00165 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC097 | 0x7FFF        | 00166 | 	sub	sp, sp, 0x1
0xC098 | 0x33E6        | 00167 | 	jsr	r6, r6
       |               | 00168 | 
       |               | 00169 | //align
       |               | 00170 | @ = (@ + 1-1)  & -1
0xC099 |               | 00171 | sxc_memset:                             // @memset
       |               | 00172 | // BB#0:
0xC099 | 0x4C00        | 00173 | 	sub	r1, r4, 0x0
0xC09A | 0x0805        | 00174 | 	bc	EQ, BB5_3
       |               | 00175 | // BB#1:
0xC09B | 0x4200        | 00176 | 	add	r0, r2, 0x0
0xC09C |               | 00177 | BB5_2:                                  // %.lr.ph
       |               | 00178 |                                         // =>This Inner Loop Header: Depth=1
0xC09C | 0xD800        | 00179 | 	st	r3, r0, 0x0
0xC09D | 0x4001        | 00180 | 	add	r0, r0, 0x1
0xC09E | 0x64FF        | 00181 | 	add	r4, r4, 0xffff
       |               | 00182 | 	//cmp	r4, 0x0
0xC09F | 0x28FC        | 00183 | 	bc	ZC, BB5_2
0xC0A0 |               | 00184 | BB5_3:                                  // %._crit_edge
0xC0A0 | 0x4200        | 00185 | 	add	r0, r2, 0x0
0xC0A1 | 0x33E6        | 00186 | 	jsr	r6, r6
       |               | 00187 | 
       |               | 00188 | //align
       |               | 00189 | @ = (@ + 1-1)  & -1
0xC0A2 |               | 00190 | sxc_memcpy:                             // @memcpy
       |               | 00191 | // BB#0:
0xC0A2 | 0x0B5A        | 00192 | 	sub	r1, r2, r3
0xC0A3 | 0x0809        | 00193 | 	bc	EQ, BB6_4
       |               | 00194 | // BB#1:
0xC0A4 | 0x4C00        | 00195 | 	sub	r1, r4, 0x0
0xC0A5 | 0x0807        | 00196 | 	bc	EQ, BB6_4
       |               | 00197 | // BB#2:
0xC0A6 | 0x4200        | 00198 | 	add	r0, r2, 0x0
0xC0A7 |               | 00199 | BB6_3:                                  // %.lr.ph.i
       |               | 00200 |                                         // =>This Inner Loop Header: Depth=1
0xC0A7 | 0x8B00        | 00201 | 	ld	r1, r3, 0x0
0xC0A8 | 0xC800        | 00202 | 	st	r1, r0, 0x0
0xC0A9 | 0x5B01        | 00203 | 	add	r3, r3, 0x1
0xC0AA | 0x4001        | 00204 | 	add	r0, r0, 0x1
0xC0AB | 0x64FF        | 00205 | 	add	r4, r4, 0xffff
       |               | 00206 | 	//cmp	r4, 0x0
0xC0AC | 0x28FA        | 00207 | 	bc	ZC, BB6_3
0xC0AD |               | 00208 | BB6_4:                                  // %memcpy_base.exit
0xC0AD | 0x4200        | 00209 | 	add	r0, r2, 0x0
0xC0AE | 0x33E6        | 00210 | 	jsr	r6, r6
       |               | 00211 | 
       |               | 00212 | //align
       |               | 00213 | @ = (@ + 1-1)  & -1
0xC0AF |               | 00214 | sxc_memmove:                            // @memmove
       |               | 00215 | // BB#0:
0xC0AF | 0x0381        | 00216 | 	mov	r0, 0x1
0xC0B0 | 0x2B81        | 00217 | 	mov	r5, 0x1
0xC0B1 | 0x4C00        | 00218 | 	sub	r1, r4, 0x0
0xC0B2 | 0x0801        | 00219 | 	bc	EQ, @ + 1 + 0x1
0xC0B3 | 0x2B80        | 00220 | 	mov	r5, 0x0 //Select--False
0xC0B4 | 0x0B5A        | 00221 | 	sub	r1, r2, r3
0xC0B5 | 0x0801        | 00222 | 	bc	EQ, @ + 1 + 0x1
0xC0B6 | 0x0380        | 00223 | 	mov	r0, 0x0 //Select--False
0xC0B7 | 0x05A8        | 00224 | 	ior	r0, r0, r5
0xC0B8 | 0x0B53        | 00225 | 	sub	r1, r3, r2
0xC0B9 | 0x200D        | 00226 | 	bc	UGE, BB7_1
       |               | 00227 | // BB#4:
0xC0BA | 0x03C8 0x0001 | 00228 | 	and	r0, r0, 0x1
       |               | 00229 | 	//cmp	r0, 0x0
0xC0BC | 0x2814        | 00230 | 	bc	ZC, BB7_7
       |               | 00231 | // BB#5:                                // %.lr.ph23.i.preheader
0xC0BD | 0x0381        | 00232 | 	mov	r0, 0x1
0xC0BE | 0x0360        | 00233 | 	sub	r0, r0, r4
0xC0BF |               | 00234 | BB7_6:                                  // %.lr.ph23.i
       |               | 00235 |                                         // =>This Inner Loop Header: Depth=1
0xC0BF | 0x0B42        | 00236 | 	sub	r1, r2, r0
0xC0C0 | 0x2343        | 00237 | 	sub	r4, r3, r0
0xC0C1 | 0xA400        | 00238 | 	ld	r4, r4, 0x0
0xC0C2 | 0xE100        | 00239 | 	st	r4, r1, 0x0
0xC0C3 | 0x4001        | 00240 | 	add	r0, r0, 0x1
0xC0C4 | 0x48FF        | 00241 | 	sub	r1, r0, 0x1
0xC0C5 | 0x28F9        | 00242 | 	bc	NE, BB7_6
0xC0C6 | 0x010A        | 00243 | 	bra	BB7_7
0xC0C7 |               | 00244 | BB7_1:
0xC0C7 | 0x03C8 0x0001 | 00245 | 	and	r0, r0, 0x1
       |               | 00246 | 	//cmp	r0, 0x0
0xC0C9 | 0x2807        | 00247 | 	bc	ZC, BB7_7
       |               | 00248 | // BB#2:
0xC0CA | 0x4200        | 00249 | 	add	r0, r2, 0x0
0xC0CB |               | 00250 | BB7_3:                                  // %.lr.ph.i
       |               | 00251 |                                         // =>This Inner Loop Header: Depth=1
0xC0CB | 0x8B00        | 00252 | 	ld	r1, r3, 0x0
0xC0CC | 0xC800        | 00253 | 	st	r1, r0, 0x0
0xC0CD | 0x5B01        | 00254 | 	add	r3, r3, 0x1
0xC0CE | 0x4001        | 00255 | 	add	r0, r0, 0x1
0xC0CF | 0x64FF        | 00256 | 	add	r4, r4, 0xffff
       |               | 00257 | 	//cmp	r4, 0x0
0xC0D0 | 0x28FA        | 00258 | 	bc	ZC, BB7_3
0xC0D1 |               | 00259 | BB7_7:                                  // %memcpy_base.exit
0xC0D1 | 0x4200        | 00260 | 	add	r0, r2, 0x0
0xC0D2 | 0x33E6        | 00261 | 	jsr	r6, r6
       |               | 00262 | 
       |               | 00263 | 

                                 //
                                 // "ReflowOvenController.main" -> "code.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00010 | @ = (@ + 0x0800-1) & -0x0800
       |               | 00011 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Thread_Definitions.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
                                 //

       |               | 00001 | #ifndef DEFAULT_STACK_SIZE
       |      = 0x0040 | 00002 | #define DEFAULT_STACK_SIZE 64
       |               | 00003 | #endif
       |               | 00004 | 
       |               | 00005 | #ifndef THREAD0_STACK_SIZE
       |      = 0x0040 | 00006 | #define THREAD0_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00007 | #endif
       |               | 00008 | 
       |               | 00009 | #ifndef THREAD1_STACK_SIZE
       |      = 0x0040 | 00010 | #define THREAD1_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00011 | #endif
       |               | 00012 | 
       |               | 00013 | #ifndef THREAD2_STACK_SIZE
       |      = 0x0040 | 00014 | #define THREAD2_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00015 | #endif
       |               | 00016 | 
       |               | 00017 | #ifndef THREAD3_STACK_SIZE
       |      = 0x0040 | 00018 | #define THREAD3_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00019 | #endif
       |               | 00020 | 
       |               | 00021 | #ifndef THREAD4_STACK_SIZE
       |      = 0x0040 | 00022 | #define THREAD4_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00023 | #endif
       |               | 00024 | 
       |               | 00025 | #ifndef THREAD5_STACK_SIZE
       |      = 0x0040 | 00026 | #define THREAD5_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00027 | #endif
       |               | 00028 | 
       |               | 00029 | #ifndef THREAD6_STACK_SIZE
       |      = 0x0040 | 00030 | #define THREAD6_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00031 | #endif
       |               | 00032 | 
       |               | 00033 | #ifndef THREAD7_STACK_SIZE
       |      = 0x0040 | 00034 | #define THREAD7_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00035 | #endif
       |               | 00036 | 
0xC800 |               | 00037 | THREAD0_STACK: @ = @ + THREAD0_STACK_SIZE
0xC840 |               | 00038 | THREAD1_STACK: @ = @ + THREAD1_STACK_SIZE
0xC880 |               | 00039 | THREAD2_STACK: @ = @ + THREAD2_STACK_SIZE
0xC8C0 |               | 00040 | THREAD3_STACK: @ = @ + THREAD3_STACK_SIZE
0xC900 |               | 00041 | THREAD4_STACK: @ = @ + THREAD4_STACK_SIZE
0xC940 |               | 00042 | THREAD5_STACK: @ = @ + THREAD5_STACK_SIZE
0xC980 |               | 00043 | THREAD6_STACK: @ = @ + THREAD6_STACK_SIZE
0xC9C0 |               | 00044 | THREAD7_STACK: @ = @ + THREAD7_STACK_SIZE
       |               | 00045 | 
0xCA00 |               | 00046 | THREAD_STACK_LOOKUP:
0xCA00 | 0xC800        | 00047 |   THREAD0_STACK
0xCA01 | 0xC840        | 00048 |   THREAD1_STACK
0xCA02 | 0xC880        | 00049 |   THREAD2_STACK
0xCA03 | 0xC8C0        | 00050 |   THREAD3_STACK
0xCA04 | 0xC900        | 00051 |   THREAD4_STACK
0xCA05 | 0xC940        | 00052 |   THREAD5_STACK
0xCA06 | 0xC980        | 00053 |   THREAD6_STACK
0xCA07 | 0xC9C0        | 00054 |   THREAD7_STACK
       |               | 00055 | 
0xCA08 | 0x00FE        | 00056 | thrds_vector: 0xFE //on program init, only thread0 is running

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00012 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\data.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "data.asm"
                                 //

0xCA09 |               | 00001 | SXCA_PARSED_CONSTRUCTOR_LIST_START:
0xCA09 |               | 00002 | SXCA_PARSED_CONSTRUCTOR_LIST_END:
         >>>--------->0 Error(s), 0 Warning(s).
