ADDR   | VALUES        | LINE  | SOURCE CODE
0xC087 | 0x33EC 0xC065 | 00162 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC089 | 0xB7FE        | 00163 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC08A | 0x7FFE        | 00164 | 	sub	sp, sp, 0x2
0xC08B | 0x33E6        | 00165 | 	jsr	r6, r6
       |               | 00166 | 
       |               | 00167 | //align
       |               | 00168 | @ = (@ + 1-1)  & -1
0xC08C |               | 00169 | sxc__Z26OLED_SetPosition_160128RGBhh:   // @_Z26OLED_SetPosition_160128RGBhh
       |               | 00170 | // BB#0:
0xC08C | 0x7F03        | 00171 | 	add	sp, sp, 0x3
0xC08D | 0xF7FD        | 00172 | 	st	r6, sp, 0xfffd          // 1-byte Folded Spill
0xC08E | 0xDFFE        | 00173 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC08F | 0xD7FF        | 00174 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC090 | 0x13E8 0x0020 | 00175 | 	mov	r2, 0x20
0xC092 | 0x33EC 0xC059 | 00176 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC094 | 0x97FF        | 00177 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC095 | 0x33EC 0xC065 | 00178 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC097 | 0x13E8 0x0021 | 00179 | 	mov	r2, 0x21
0xC099 | 0x33EC 0xC059 | 00180 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC09B | 0x97FE        | 00181 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC09C | 0x33EC 0xC065 | 00182 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC09E | 0xB7FD        | 00183 | 	ld	r6, sp, 0xfffd          // 1-byte Folded Reload
0xC09F | 0x7FFD        | 00184 | 	sub	sp, sp, 0x3
0xC0A0 | 0x33E6        | 00185 | 	jsr	r6, r6
       |               | 00186 | 
       |               | 00187 | //align
       |               | 00188 | @ = (@ + 1-1)  & -1
0xC0A1 |               | 00189 | sxc__Z19OLED_Text_160128RGBhhhmm:       // @_Z19OLED_Text_160128RGBhhhmm
       |               | 00190 | // BB#0:
0xC0A1 | 0x7F07        | 00191 | 	add	sp, sp, 0x7
0xC0A2 | 0xF7F9        | 00192 | 	st	r6, sp, 0xfff9          // 1-byte Folded Spill
0xC0A3 | 0xD7FF        | 00193 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC0A4 | 0x0614        | 00194 | 	rol	r0, r4, 0x2
0xC0A5 | 0x03C8 0xFFFC | 00195 | 	and	r0, r0, 0xfffc
0xC0A7 | 0x0304        | 00196 | 	add	r0, r4, r0
0xC0A8 | 0x1380        | 00197 | 	mov	r2, 0x0
0xC0A9 | 0x0BE8 0x0080 | 00198 | 	mov	r1, 0x80
0xC0AB | 0xCFFB        | 00199 | 	st	r1, sp, 0xfffb          // 1-byte Folded Spill
0xC0AC | 0x03C0 0xCA13 | 00200 | 	add	r0, r0, sxc_Ascii_1
0xC0AE | 0xC7FC        | 00201 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC0AF |               | 00202 | BB7_1:                                  // =>This Loop Header: Depth=1
       |               | 00203 |                                         //     Child Loop BB7_2 Depth 2
0xC0AF | 0xD7FE        | 00204 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC0B0 | 0xDFFD        | 00205 | 	st	r3, sp, 0xfffd          // 1-byte Folded Spill
0xC0B1 | 0x97FF        | 00206 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC0B2 | 0x33EC 0xC08C | 00207 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC0B4 | 0x33EC 0xC071 | 00208 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC0B6 | 0x1385        | 00209 | 	mov	r2, 0x5
0xC0B7 |               | 00210 | BB7_2:                                  //   Parent Loop BB7_1 Depth=1
       |               | 00211 |                                         // =>  This Inner Loop Header: Depth=2
0xC0B7 | 0xD7FA        | 00212 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC0B8 | 0x87FC        | 00213 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC0B9 | 0x0350        | 00214 | 	sub	r0, r0, r2
0xC0BA | 0x8005        | 00215 | 	ld	r0, r0, 0x5
0xC0BB | 0x8FFB        | 00216 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC0BC | 0x0548        | 00217 | 	and	r0, r0, r1
0xC0BD | 0x0B48        | 00218 | 	sub	r1, r0, r1
0xC0BE | 0x2802        | 00219 | 	bc	NE, BB7_4
       |               | 00220 | // BB#3:                                //   in Loop: Header=BB7_2 Depth=2
0xC0BF | 0x13BF        | 00221 | 	mov	r2, 0xffff
0xC0C0 | 0x0101        | 00222 | 	bra	BB7_5
0xC0C1 |               | 00223 | BB7_4:                                  //   in Loop: Header=BB7_2 Depth=2
0xC0C1 | 0x1380        | 00224 | 	mov	r2, 0x0
0xC0C2 |               | 00225 | BB7_5:                                  //   in Loop: Header=BB7_2 Depth=2
0xC0C2 | 0x1B80        | 00226 | 	mov	r3, 0x0
0xC0C3 | 0x33EC 0xC07A | 00227 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC0C5 | 0x97FA        | 00228 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC0C6 | 0x52FF        | 00229 | 	add	r2, r2, 0xffff
       |               | 00230 | 	//cmp	r2, 0x0
0xC0C7 | 0x28EF        | 00231 | 	bc	ZC, BB7_2
       |               | 00232 | // BB#6:                                //   in Loop: Header=BB7_1 Depth=1
0xC0C8 | 0x9FFD        | 00233 | 	ld	r3, sp, 0xfffd          // 1-byte Folded Reload
0xC0C9 | 0x5B01        | 00234 | 	add	r3, r3, 0x1
0xC0CA | 0x87FB        | 00235 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC0CB | 0x0680        | 00236 | 	and	r0, r0, 0xfffe
0xC0CC | 0x0678        | 00237 | 	rol	r0, r0, 0xf
0xC0CD | 0xC7FB        | 00238 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC0CE | 0x97FE        | 00239 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC0CF | 0x5201        | 00240 | 	add	r2, r2, 0x1
0xC0D0 | 0x4AF8        | 00241 | 	sub	r1, r2, 0x8
0xC0D1 | 0x28DD        | 00242 | 	bc	NE, BB7_1
       |               | 00243 | // BB#7:
0xC0D2 | 0xB7F9        | 00244 | 	ld	r6, sp, 0xfff9          // 1-byte Folded Reload
0xC0D3 | 0x7FF9        | 00245 | 	sub	sp, sp, 0x7
0xC0D4 | 0x33E6        | 00246 | 	jsr	r6, r6
       |               | 00247 | 
       |               | 00248 | //align
       |               | 00249 | @ = (@ + 1-1)  & -1
0xC0D5 |               | 00250 | sxc__Z21OLED_Print_Sensor_Valhhjj:      // @_Z21OLED_Print_Sensor_Valhhjj
       |               | 00251 | // BB#0:
0xC0D5 | 0x7F05        | 00252 | 	add	sp, sp, 0x5
0xC0D6 | 0xF7FB        | 00253 | 	st	r6, sp, 0xfffb          // 1-byte Folded Spill
0xC0D7 | 0xEFFF        | 00254 | 	st	r5, sp, 0xffff          // 1-byte Folded Spill
0xC0D8 | 0xD7FD        | 00255 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC0D9 | 0x0389        | 00256 | 	mov	r0, 0x9
0xC0DA | 0x0B44        | 00257 | 	sub	r1, r4, r0
0xC0DB | 0x200B        | 00258 | 	bc	UGE, BB8_1
       |               | 00259 | // BB#8:                                // %.thread
0xC0DC | 0x5400        | 00260 | 	add	r2, r4, 0x0
0xC0DD | 0xDFFC        | 00261 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC0DE | 0x33EC 0xC03D | 00262 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC0E0 | 0x97FD        | 00263 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC0E1 | 0x9FFC        | 00264 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC0E2 | 0x6000        | 00265 | 	add	r4, r0, 0x0
0xC0E3 | 0x33EC 0xC0A1 | 00266 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC0E5 | 0x0387        | 00267 | 	mov	r0, 0x7
0xC0E6 | 0x0156        | 00268 | 	bra	BB8_4
0xC0E7 |               | 00269 | BB8_1:
0xC0E7 | 0xDFFC        | 00270 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC0E8 | 0x03E8 0x0064 | 00271 | 	mov	r0, 0x64
0xC0EA | 0x0B44        | 00272 | 	sub	r1, r4, r0
0xC0EB | 0x2020        | 00273 | 	bc	UGE, BB8_3
       |               | 00274 | // BB#2:
0xC0EC | 0x5400        | 00275 | 	add	r2, r4, 0x0
0xC0ED | 0x1B8A        | 00276 | 	mov	r3, 0xa
0xC0EE | 0xE7FE        | 00277 | 	st	r4, sp, 0xfffe          // 1-byte Folded Spill
0xC0EF | 0x33EC 0xC490 | 00278 | 	jsr	r6, sxc___xinc_udiv
0xC0F1 | 0x5000        | 00279 | 	add	r2, r0, 0x0
0xC0F2 | 0x1B8A        | 00280 | 	mov	r3, 0xa
0xC0F3 | 0x33EC 0xC49A | 00281 | 	jsr	r6, sxc___xinc_umod
0xC0F5 | 0x5000        | 00282 | 	add	r2, r0, 0x0
0xC0F6 | 0x33EC 0xC03D | 00283 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC0F8 | 0x97FD        | 00284 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC0F9 | 0x9FFC        | 00285 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC0FA | 0x6000        | 00286 | 	add	r4, r0, 0x0
0xC0FB | 0x33EC 0xC0A1 | 00287 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC0FD | 0x97FE        | 00288 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC0FE | 0x1B8A        | 00289 | 	mov	r3, 0xa
0xC0FF | 0x33EC 0xC49A | 00290 | 	jsr	r6, sxc___xinc_umod
0xC101 | 0x5000        | 00291 | 	add	r2, r0, 0x0
0xC102 | 0x33EC 0xC03D | 00292 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC104 | 0x8FFD        | 00293 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC105 | 0x5107        | 00294 | 	add	r2, r1, 0x7
0xC106 | 0x9FFC        | 00295 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC107 | 0x6000        | 00296 | 	add	r4, r0, 0x0
0xC108 | 0x33EC 0xC0A1 | 00297 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC10A | 0x038E        | 00298 | 	mov	r0, 0xe
0xC10B | 0x0131        | 00299 | 	bra	BB8_4
0xC10C |               | 00300 | BB8_3:
0xC10C | 0x5400        | 00301 | 	add	r2, r4, 0x0
0xC10D | 0x1BE8 0x0064 | 00302 | 	mov	r3, 0x64
0xC10F | 0xE7FE        | 00303 | 	st	r4, sp, 0xfffe          // 1-byte Folded Spill
0xC110 | 0x33EC 0xC490 | 00304 | 	jsr	r6, sxc___xinc_udiv
0xC112 | 0x5000        | 00305 | 	add	r2, r0, 0x0
0xC113 | 0x1B8A        | 00306 | 	mov	r3, 0xa
0xC114 | 0x33EC 0xC49A | 00307 | 	jsr	r6, sxc___xinc_umod
0xC116 | 0x5000        | 00308 | 	add	r2, r0, 0x0
0xC117 | 0x33EC 0xC03D | 00309 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC119 | 0x97FD        | 00310 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC11A | 0x9FFC        | 00311 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC11B | 0x6000        | 00312 | 	add	r4, r0, 0x0
0xC11C | 0x33EC 0xC0A1 | 00313 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC11E | 0x97FE        | 00314 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC11F | 0x1B8A        | 00315 | 	mov	r3, 0xa
0xC120 | 0x33EC 0xC490 | 00316 | 	jsr	r6, sxc___xinc_udiv
0xC122 | 0x5000        | 00317 | 	add	r2, r0, 0x0
0xC123 | 0x1B8A        | 00318 | 	mov	r3, 0xa
0xC124 | 0x33EC 0xC49A | 00319 | 	jsr	r6, sxc___xinc_umod
0xC126 | 0x5000        | 00320 | 	add	r2, r0, 0x0
0xC127 | 0x33EC 0xC03D | 00321 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC129 | 0x8FFD        | 00322 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC12A | 0x5107        | 00323 | 	add	r2, r1, 0x7
0xC12B | 0x9FFC        | 00324 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC12C | 0x6000        | 00325 | 	add	r4, r0, 0x0
0xC12D | 0x33EC 0xC0A1 | 00326 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC12F | 0x97FE        | 00327 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC130 | 0x1B8A        | 00328 | 	mov	r3, 0xa
0xC131 | 0x33EC 0xC49A | 00329 | 	jsr	r6, sxc___xinc_umod
0xC133 | 0x5000        | 00330 | 	add	r2, r0, 0x0
0xC134 | 0x33EC 0xC03D | 00331 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC136 | 0x8FFD        | 00332 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC137 | 0x510E        | 00333 | 	add	r2, r1, 0xe
0xC138 | 0x9FFC        | 00334 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC139 | 0x6000        | 00335 | 	add	r4, r0, 0x0
0xC13A | 0x33EC 0xC0A1 | 00336 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC13C | 0x0395        | 00337 | 	mov	r0, 0x15
0xC13D |               | 00338 | BB8_4:
0xC13D | 0x8FFD        | 00339 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC13E | 0x1308        | 00340 | 	add	r2, r0, r1
0xC13F | 0x87FF        | 00341 | 	ld	r0, sp, 0xffff          // 1-byte Folded Reload
0xC140 | 0x4800        | 00342 | 	sub	r1, r0, 0x0
0xC141 | 0x0803        | 00343 | 	bc	EQ, BB8_5
       |               | 00344 | // BB#6:
0xC142 | 0x9FFC        | 00345 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC143 | 0x2385        | 00346 | 	mov	r4, 0x5
0xC144 | 0x010B        | 00347 | 	bra	BB8_7
0xC145 |               | 00348 | BB8_5:
0xC145 | 0xD7FD        | 00349 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC146 | 0x9FFC        | 00350 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC147 | 0x23E8 0x0061 | 00351 | 	mov	r4, 0x61
0xC149 | 0x33EC 0xC0A1 | 00352 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC14B | 0x87FD        | 00353 | 	ld	r0, sp, 0xfffd          // 1-byte Folded Reload
0xC14C | 0x5007        | 00354 | 	add	r2, r0, 0x7
0xC14D | 0x9FFC        | 00355 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC14E | 0x23E8 0x0023 | 00356 | 	mov	r4, 0x23
0xC150 |               | 00357 | BB8_7:
0xC150 | 0x33EC 0xC0A1 | 00358 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC152 | 0xB7FB        | 00359 | 	ld	r6, sp, 0xfffb          // 1-byte Folded Reload
0xC153 | 0x7FFB        | 00360 | 	sub	sp, sp, 0x5
0xC154 | 0x33E6        | 00361 | 	jsr	r6, r6
       |               | 00362 | 
       |               | 00363 | //align
       |               | 00364 | @ = (@ + 1-1)  & -1
0xC155 |               | 00365 | sxc__Z8Draw_Barhhmmjjj:                 // @_Z8Draw_Barhhmmjjj
       |               | 00366 | // BB#0:                                // %.lr.ph13
0xC155 | 0x7F05        | 00367 | 	add	sp, sp, 0x5
0xC156 | 0xF7FB        | 00368 | 	st	r6, sp, 0xfffb          // 1-byte Folded Spill
0xC157 | 0x060A        | 00369 | 	rol	r0, r2, 0x1
0xC158 | 0x0680        | 00370 | 	and	r0, r0, 0xfffe
0xC159 | 0x0E10        | 00371 | 	rol	r1, r0, 0x2
0xC15A | 0x0BC9 0xFFFC | 00372 | 	and	r1, r1, 0xfffc
0xC15C | 0x0308        | 00373 | 	add	r0, r0, r1
0xC15D | 0x0E09        | 00374 | 	rol	r1, r1, 0x1
0xC15E | 0x0E81        | 00375 | 	and	r1, r1, 0xfffe
0xC15F | 0x0308        | 00376 | 	add	r0, r0, r1
0xC160 | 0x0E09        | 00377 | 	rol	r1, r1, 0x1
0xC161 | 0x0E81        | 00378 | 	and	r1, r1, 0xfffe
0xC162 | 0x0308        | 00379 | 	add	r0, r0, r1
0xC163 | 0x0E09        | 00380 | 	rol	r1, r1, 0x1
0xC164 | 0x0E81        | 00381 | 	and	r1, r1, 0xfffe
0xC165 | 0x1308        | 00382 | 	add	r2, r0, r1
0xC166 | 0xD7FC        | 00383 | 	st	r2, sp, 0xfffc          // 1-byte Folded Spill
0xC167 | 0x1BE8 0x0064 | 00384 | 	mov	r3, 0x64
0xC169 | 0x33EC 0xC490 | 00385 | 	jsr	r6, sxc___xinc_udiv
0xC16B | 0x1BE8 0x0049 | 00386 | 	mov	r3, 0x49
0xC16D | 0x0BE8 0x0063 | 00387 | 	mov	r1, 0x63
0xC16F | 0x97FC        | 00388 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC170 | 0x0B4A        | 00389 | 	sub	r1, r2, r1
0xC171 | 0x101C        | 00390 | 	bc	ULE, BB9_5
       |               | 00391 | // BB#1:
0xC172 | 0xC7FD        | 00392 | 	st	r0, sp, 0xfffd          // 1-byte Folded Spill
0xC173 | 0x0380        | 00393 | 	mov	r0, 0x0
0xC174 |               | 00394 | BB9_4:                                  // %.lr.ph.us
       |               | 00395 |                                         // =>This Loop Header: Depth=1
       |               | 00396 |                                         //     Child Loop BB9_2 Depth 2
0xC174 | 0xC7FF        | 00397 | 	st	r0, sp, 0xffff          // 1-byte Folded Spill
0xC175 | 0xDFFE        | 00398 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC176 | 0x1397        | 00399 | 	mov	r2, 0x17
0xC177 | 0x33EC 0xC08C | 00400 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC179 | 0x33EC 0xC071 | 00401 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC17B | 0x0380        | 00402 | 	mov	r0, 0x0
0xC17C |               | 00403 | BB9_2:                                  //   Parent Loop BB9_4 Depth=1
       |               | 00404 |                                         // =>  This Inner Loop Header: Depth=2
0xC17C | 0xC7FC        | 00405 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC17D | 0x13E8 0xF800 | 00406 | 	mov	r2, 0xf800
0xC17F | 0x1B80        | 00407 | 	mov	r3, 0x0
0xC180 | 0x33EC 0xC07A | 00408 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC182 | 0x87FC        | 00409 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC183 | 0x4001        | 00410 | 	add	r0, r0, 0x1
0xC184 | 0x8FFD        | 00411 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC185 | 0x0B48        | 00412 | 	sub	r1, r0, r1
0xC186 | 0x00F5        | 00413 | 	bc	ULT, BB9_2
       |               | 00414 | // BB#3:                                //   in Loop: Header=BB9_4 Depth=1
0xC187 | 0x9FFE        | 00415 | 	ld	r3, sp, 0xfffe          // 1-byte Folded Reload
0xC188 | 0x5B01        | 00416 | 	add	r3, r3, 0x1
0xC189 | 0x87FF        | 00417 | 	ld	r0, sp, 0xffff          // 1-byte Folded Reload
0xC18A | 0x4001        | 00418 | 	add	r0, r0, 0x1
0xC18B | 0x48E6        | 00419 | 	sub	r1, r0, 0x1a
0xC18C | 0x080D        | 00420 | 	bc	EQ, BB9_6
0xC18D | 0x01E6        | 00421 | 	bra	BB9_4
0xC18E |               | 00422 | BB9_5:                                  // %.preheader
       |               | 00423 |                                         // =>This Inner Loop Header: Depth=1
0xC18E | 0xDFFE        | 00424 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC18F | 0x1397        | 00425 | 	mov	r2, 0x17
0xC190 | 0x33EC 0xC08C | 00426 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC192 | 0x33EC 0xC071 | 00427 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC194 | 0x8FFE        | 00428 | 	ld	r1, sp, 0xfffe          // 1-byte Folded Reload
0xC195 | 0x4101        | 00429 | 	add	r0, r1, 0x1
0xC196 | 0x49B8        | 00430 | 	add	r1, r1, 0xffb8
0xC197 | 0x5800        | 00431 | 	add	r3, r0, 0x0
0xC198 | 0x49E6        | 00432 | 	sub	r1, r1, 0x1a
0xC199 | 0x28F4        | 00433 | 	bc	NE, BB9_5
0xC19A |               | 00434 | BB9_6:                                  // %._crit_edge14
0xC19A | 0xB7FB        | 00435 | 	ld	r6, sp, 0xfffb          // 1-byte Folded Reload
0xC19B | 0x7FFB        | 00436 | 	sub	sp, sp, 0x5
0xC19C | 0x33E6        | 00437 | 	jsr	r6, r6
       |               | 00438 | 
       |               | 00439 | //align
       |               | 00440 | @ = (@ + 1-1)  & -1
0xC19D |               | 00441 | sxc__Z19OLED_Init_160128RGBv:           // @_Z19OLED_Init_160128RGBv
       |               | 00442 | // BB#0:
0xC19D | 0x7F01        | 00443 | 	add	sp, sp, 0x1
0xC19E | 0xF7FF        | 00444 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC19F | 0x0220        | 00445 | 	inp	r0, 0x20
0xC1A0 | 0x0680        | 00446 | 	and	r0, r0, 0xfffe
0xC1A1 | 0x02A0        | 00447 | 	outp	r0, 0x20
0xC1A2 | 0x1382        | 00448 | 	mov	r2, 0x2
0xC1A3 | 0x33EC 0xC01F | 00449 | 	jsr	r6, sxc__Z7wait_msj
0xC1A5 | 0x0220        | 00450 | 	inp	r0, 0x20
0xC1A6 | 0x0700        | 00451 | 	ior	r0, r0, 0x1
0xC1A7 | 0x02A0        | 00452 | 	outp	r0, 0x20
0xC1A8 | 0x1382        | 00453 | 	mov	r2, 0x2
0xC1A9 | 0x33EC 0xC01F | 00454 | 	jsr	r6, sxc__Z7wait_msj
0xC1AB | 0x1384        | 00455 | 	mov	r2, 0x4
0xC1AC | 0x33EC 0xC059 | 00456 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1AE | 0x1381        | 00457 | 	mov	r2, 0x1
0xC1AF | 0x33EC 0xC065 | 00458 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1B1 | 0x1381        | 00459 | 	mov	r2, 0x1
0xC1B2 | 0x33EC 0xC01F | 00460 | 	jsr	r6, sxc__Z7wait_msj
0xC1B4 | 0x1384        | 00461 | 	mov	r2, 0x4
0xC1B5 | 0x33EC 0xC059 | 00462 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1B7 | 0x1380        | 00463 | 	mov	r2, 0x0
0xC1B8 | 0x33EC 0xC065 | 00464 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1BA | 0x1381        | 00465 | 	mov	r2, 0x1
0xC1BB | 0x33EC 0xC01F | 00466 | 	jsr	r6, sxc__Z7wait_msj
0xC1BD | 0x1386        | 00467 | 	mov	r2, 0x6
0xC1BE | 0x33EC 0xC059 | 00468 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1C0 | 0x1380        | 00469 | 	mov	r2, 0x0
0xC1C1 | 0x33EC 0xC065 | 00470 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1C3 | 0x1381        | 00471 | 	mov	r2, 0x1
0xC1C4 | 0x33EC 0xC01F | 00472 | 	jsr	r6, sxc__Z7wait_msj
0xC1C6 | 0x1382        | 00473 | 	mov	r2, 0x2
0xC1C7 | 0x33EC 0xC059 | 00474 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1C9 | 0x1381        | 00475 | 	mov	r2, 0x1
0xC1CA | 0x33EC 0xC065 | 00476 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1CC | 0x1383        | 00477 | 	mov	r2, 0x3
0xC1CD | 0x33EC 0xC059 | 00478 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1CF | 0x13E8 0x0030 | 00479 | 	mov	r2, 0x30
0xC1D1 | 0x33EC 0xC065 | 00480 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1D3 | 0x13E8 0x0028 | 00481 | 	mov	r2, 0x28
0xC1D5 | 0x33EC 0xC059 | 00482 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1D7 | 0x13E8 0x007F | 00483 | 	mov	r2, 0x7f
0xC1D9 | 0x33EC 0xC065 | 00484 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1DB | 0x13E8 0x0029 | 00485 | 	mov	r2, 0x29
0xC1DD | 0x33EC 0xC059 | 00486 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1DF | 0x1380        | 00487 | 	mov	r2, 0x0
0xC1E0 | 0x33EC 0xC065 | 00488 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1E2 | 0x1394        | 00489 | 	mov	r2, 0x14
0xC1E3 | 0x33EC 0xC059 | 00490 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1E5 | 0x13E8 0x0031 | 00491 | 	mov	r2, 0x31
0xC1E7 | 0x33EC 0xC065 | 00492 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1E9 | 0x1396        | 00493 | 	mov	r2, 0x16
0xC1EA | 0x33EC 0xC059 | 00494 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1EC | 0x13E8 0x0066 | 00495 | 	mov	r2, 0x66
0xC1EE | 0x33EC 0xC065 | 00496 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1F0 | 0x1390        | 00497 | 	mov	r2, 0x10
0xC1F1 | 0x33EC 0xC059 | 00498 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1F3 | 0x13E8 0x0045 | 00499 | 	mov	r2, 0x45
0xC1F5 | 0x33EC 0xC065 | 00500 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1F7 | 0x1391        | 00501 | 	mov	r2, 0x11
0xC1F8 | 0x33EC 0xC059 | 00502 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC1FA | 0x13E8 0x0034 | 00503 | 	mov	r2, 0x34
0xC1FC | 0x33EC 0xC065 | 00504 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC1FE | 0x1392        | 00505 | 	mov	r2, 0x12
0xC1FF | 0x33EC 0xC059 | 00506 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC201 | 0x13E8 0x0033 | 00507 | 	mov	r2, 0x33
0xC203 | 0x33EC 0xC065 | 00508 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
