ADDR   | VALUES        | LINE  | SOURCE CODE
0xC47F | 0x4001        | 01156 | 	add	r0, r0, 0x1
0xC480 | 0x48FE        | 01157 | 	sub	r1, r0, 0x2
0xC481 | 0x2826        | 01158 | 	bc	NE, BB18_10
       |               | 01159 | // BB#9:                                //   in Loop: Header=BB18_1 Depth=1
0xC482 | 0x03EA 0xD4D8 | 01160 | 	ld	r0, sxc_target_temp_index
0xC484 | 0x4001        | 01161 | 	add	r0, r0, 0x1
0xC485 | 0x03EB 0xD4D8 | 01162 | 	st	r0, sxc_target_temp_index
0xC487 | 0x03E8 0x0080 | 01163 | 	mov	r0, 0x80
0xC489 | 0x0287        | 01164 | 	outp	r0, 0x7
0xC48A | 0x03EA 0xD4D8 | 01165 | 	ld	r0, sxc_target_temp_index
0xC48C | 0x0610        | 01166 | 	rol	r0, r0, 0x2
0xC48D | 0x03C8 0xFFFC | 01167 | 	and	r0, r0, 0xfffc
0xC48F | 0x0E18        | 01168 | 	rol	r1, r0, 0x3
0xC490 | 0x0BC9 0xFFF8 | 01169 | 	and	r1, r1, 0xfff8
0xC492 | 0x0308        | 01170 | 	add	r0, r0, r1
0xC493 | 0x0E09        | 01171 | 	rol	r1, r1, 0x1
0xC494 | 0x0E81        | 01172 | 	and	r1, r1, 0xfffe
0xC495 | 0x0308        | 01173 | 	add	r0, r0, r1
0xC496 | 0x5064        | 01174 | 	add	r2, r0, 0x64
0xC497 | 0x1BEA 0xD567 | 01175 | 	ld	r3, sxc_progress_scaler
0xC499 | 0x33EC 0xCA2F | 01176 | 	jsr	r6, sxc___xinc_udiv
0xC49B | 0x0B81        | 01177 | 	mov	r1, 0x1
0xC49C | 0x03EB 0xD4D9 | 01178 | 	st	r0, sxc_progress
0xC49E | 0x03E8 0x0080 | 01179 | 	mov	r0, 0x80
0xC4A0 | 0x0286        | 01180 | 	outp	r0, 0x6
0xC4A1 | 0x03E8 0x0100 | 01181 | 	mov	r0, 0x100
0xC4A3 | 0x0287        | 01182 | 	outp	r0, 0x7
0xC4A4 | 0x0BEB 0xD568 | 01183 | 	st	r1, sxc_print_humidity
0xC4A6 | 0x0286        | 01184 | 	outp	r0, 0x6
0xC4A7 | 0x0380        | 01185 | 	mov	r0, 0x0
0xC4A8 |               | 01186 | BB18_10:                                //   in Loop: Header=BB18_1 Depth=1
0xC4A8 | 0x23E8 0x0040 | 01187 | 	mov	r4, 0x40
0xC4AA | 0x2286        | 01188 | 	outp	r4, 0x6
0xC4AB | 0xAFFD        | 01189 | 	ld	r5, sp, 0xfffd          // 1-byte Folded Reload
0xC4AC | 0xB7FE        | 01190 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC4AD |               | 01191 | BB18_11:                                //   in Loop: Header=BB18_1 Depth=1
0xC4AD | 0x0E1E        | 01192 | 	rol	r1, r6, 0x3
0xC4AE | 0x0BC9 0xFFF8 | 01193 | 	and	r1, r1, 0xfff8
0xC4B0 | 0x1609        | 01194 | 	rol	r2, r1, 0x1
0xC4B1 | 0x1682        | 01195 | 	and	r2, r2, 0xfffe
0xC4B2 | 0x0B11        | 01196 | 	add	r1, r1, r2
0xC4B3 | 0x1A3F        | 01197 | 	inp	r3, 0x3f
0xC4B4 | 0x1226        | 01198 | 	inp	r2, 0x26
0xC4B5 | 0x0B59        | 01199 | 	sub	r1, r1, r3
0xC4B6 | 0x2004        | 01200 | 	bc	UGE, BB18_12
       |               | 01201 | // BB#14:                               //   in Loop: Header=BB18_1 Depth=1
0xC4B7 | 0x0BCA 0xFF9F | 01202 | 	and	r1, r2, 0xff9f
0xC4B9 | 0x0100 0xFF6D | 01203 | 	bra	BB18_13
0xC4BB |               | 01204 | BB18_12:                                //   in Loop: Header=BB18_1 Depth=1
0xC4BB | 0x0BD2 0x0060 | 01205 | 	ior	r1, r2, 0x60
0xC4BD | 0x0100 0xFF69 | 01206 | 	bra	BB18_13
       |               | 01207 | 
       |               | 01208 | //align
       |               | 01209 | @ = (@ + 1-1)  & -1
0xC4BF |               | 01210 | sxc__Z14HumidityThreadPv:               // @_Z14HumidityThreadPv
       |               | 01211 | // BB#0:
0xC4BF | 0x7F02        | 01212 | 	add	sp, sp, 0x2
0xC4C0 | 0xF7FE        | 01213 | 	st	r6, sp, 0xfffe          // 1-byte Folded Spill
0xC4C1 | 0x03E8 0x005B | 01214 | 	mov	r0, 0x5b
0xC4C3 | 0x02C8        | 01215 | 	outp	r0, 0x48
0xC4C4 | 0x03E8 0x00C7 | 01216 | 	mov	r0, 0xc7
0xC4C6 | 0x02CA        | 01217 | 	outp	r0, 0x4a
0xC4C7 | 0x0380        | 01218 | 	mov	r0, 0x0
0xC4C8 | 0xC7FF        | 01219 | 	st	r0, sp, 0xffff          // 1-byte Folded Spill
0xC4C9 | 0x0135        | 01220 | 	bra	BB19_1
0xC4CA |               | 01221 | BB19_7:                                 // %_Z12get_humidityjj.exit
       |               | 01222 |                                         //   in Loop: Header=BB19_1 Depth=1
0xC4CA | 0x0382        | 01223 | 	mov	r0, 0x2
0xC4CB | 0x0287        | 01224 | 	outp	r0, 0x7
0xC4CC | 0x03EA 0xD4D2 | 01225 | 	ld	r0, sxc_humidity
0xC4CE | 0x0249        | 01226 | 	inp	r0, 0x49
0xC4CF | 0x1380        | 01227 | 	mov	r2, 0x0
0xC4D0 | 0x9FFF        | 01228 | 	ld	r3, sp, 0xffff          // 1-byte Folded Reload
0xC4D1 | 0x0B58        | 01229 | 	sub	r1, r0, r3
0xC4D2 | 0x3002        | 01230 | 	bc	UGT, @ + 1 + 0x2
0xC4D3 | 0x13E8 0x00C7 | 01231 | 	mov	r2, 0xc7 //Select--False
0xC4D5 | 0x0358        | 01232 | 	sub	r0, r0, r3
0xC4D6 | 0x0310        | 01233 | 	add	r0, r0, r2
0xC4D7 | 0x0610        | 01234 | 	rol	r0, r0, 0x2
0xC4D8 | 0x03C8 0xFFFC | 01235 | 	and	r0, r0, 0xfffc
0xC4DA | 0x0E18        | 01236 | 	rol	r1, r0, 0x3
0xC4DB | 0x0BC9 0xFFF8 | 01237 | 	and	r1, r1, 0xfff8
0xC4DD | 0x0308        | 01238 | 	add	r0, r0, r1
0xC4DE | 0x0E09        | 01239 | 	rol	r1, r1, 0x1
0xC4DF | 0x0E81        | 01240 | 	and	r1, r1, 0xfffe
0xC4E0 | 0x1308        | 01241 | 	add	r2, r0, r1
0xC4E1 | 0x1BE8 0x00C7 | 01242 | 	mov	r3, 0xc7
0xC4E3 | 0x33EC 0xCA2F | 01243 | 	jsr	r6, sxc___xinc_udiv
0xC4E5 | 0x0E10        | 01244 | 	rol	r1, r0, 0x2
0xC4E6 | 0x0BC9 0xFFFC | 01245 | 	and	r1, r1, 0xfffc
0xC4E8 | 0x0308        | 01246 | 	add	r0, r0, r1
0xC4E9 | 0x0E09        | 01247 | 	rol	r1, r1, 0x1
0xC4EA | 0x0E81        | 01248 | 	and	r1, r1, 0xfffe
0xC4EB | 0x0308        | 01249 | 	add	r0, r0, r1
0xC4EC | 0x0E09        | 01250 | 	rol	r1, r1, 0x1
0xC4ED | 0x0E81        | 01251 | 	and	r1, r1, 0xfffe
0xC4EE | 0x0308        | 01252 | 	add	r0, r0, r1
0xC4EF | 0x0E09        | 01253 | 	rol	r1, r1, 0x1
0xC4F0 | 0x0E81        | 01254 | 	and	r1, r1, 0xfffe
0xC4F1 | 0x0308        | 01255 | 	add	r0, r0, r1
0xC4F2 | 0x0E09        | 01256 | 	rol	r1, r1, 0x1
0xC4F3 | 0x0E81        | 01257 | 	and	r1, r1, 0xfffe
0xC4F4 | 0x1308        | 01258 | 	add	r2, r0, r1
0xC4F5 | 0x1BE8 0x0064 | 01259 | 	mov	r3, 0x64
0xC4F7 | 0x33EC 0xCA2F | 01260 | 	jsr	r6, sxc___xinc_udiv
0xC4F9 | 0x40FA        | 01261 | 	add	r0, r0, 0xfffa
0xC4FA | 0x03EB 0xD4D2 | 01262 | 	st	r0, sxc_humidity
0xC4FC | 0x0380        | 01263 | 	mov	r0, 0x0
0xC4FD | 0x0B82        | 01264 | 	mov	r1, 0x2
0xC4FE | 0x0A86        | 01265 | 	outp	r1, 0x6
0xC4FF |               | 01266 | BB19_1:                                 // %.outer
       |               | 01267 |                                         // =>This Loop Header: Depth=1
       |               | 01268 |                                         //     Child Loop BB19_3 Depth 2
       |               | 01269 |                                         //     Child Loop BB19_6 Depth 2
0xC4FF | 0x48FF        | 01270 | 	sub	r1, r0, 0x1
0xC500 | 0x2804        | 01271 | 	bc	NE, BB19_2
0xC501 |               | 01272 | BB19_6:                                 //   Parent Loop BB19_1 Depth=1
       |               | 01273 |                                         // =>  This Inner Loop Header: Depth=2
0xC501 | 0x0226        | 01274 | 	inp	r0, 0x26
0xC502 | 0x0698        | 01275 | 	bic	r0, r0, 0x3
       |               | 01276 | 	//cmp	r0, 0x0
0xC503 | 0x04FD        | 01277 | 	bc	VS, BB19_6
0xC504 | 0x01C5        | 01278 | 	bra	BB19_7
0xC505 |               | 01279 | BB19_2:                                 // %.outer
       |               | 01280 |                                         //   in Loop: Header=BB19_1 Depth=1
0xC505 | 0x4800        | 01281 | 	sub	r1, r0, 0x0
0xC506 | 0x280A        | 01282 | 	bc	NE, BB19_5
0xC507 |               | 01283 | BB19_3:                                 // %.outer.split.us..outer.split.us.split_crit_edge
       |               | 01284 |                                         //   Parent Loop BB19_1 Depth=1
       |               | 01285 |                                         // =>  This Inner Loop Header: Depth=2
0xC507 | 0x0226        | 01286 | 	inp	r0, 0x26
0xC508 | 0x03C8 0xFFF8 | 01287 | 	and	r0, r0, 0xfff8
0xC50A | 0x0668        | 01288 | 	rol	r0, r0, 0xd
0xC50B | 0x03C8 0x0001 | 01289 | 	and	r0, r0, 0x1
       |               | 01290 | 	//cmp	r0, 0x0
0xC50D | 0x08F9        | 01291 | 	bc	ZS, BB19_3
       |               | 01292 | // BB#4:                                // %.us-lcssa.us
       |               | 01293 |                                         //   in Loop: Header=BB19_1 Depth=1
0xC50E | 0x0A49        | 01294 | 	inp	r1, 0x49
0xC50F | 0xCFFF        | 01295 | 	st	r1, sp, 0xffff          // 1-byte Folded Spill
0xC510 | 0x01EE        | 01296 | 	bra	BB19_1
0xC511 |               | 01297 | BB19_5:                                 // =>This Inner Loop Header: Depth=1
0xC511 | 0x0226        | 01298 | 	inp	r0, 0x26
0xC512 | 0x01FE        | 01299 | 	bra	BB19_5
       |               | 01300 | 
       |               | 01301 | //align
       |               | 01302 | @ = (@ + 1-1)  & -1
0xC513 |               | 01303 | sxc__Z15stateOLEDThreadPv:              // @_Z15stateOLEDThreadPv
       |               | 01304 | // BB#0:
0xC513 | 0x7F4F        | 01305 | 	add	sp, sp, 0x4f
0xC514 | 0xF7B1        | 01306 | 	st	r6, sp, 0xffb1          // 1-byte Folded Spill
0xC515 | 0x33EC 0xC284 | 01307 | 	jsr	r6, sxc__Z19OLED_Init_160128RGBv
0xC517 | 0x33EC 0xC0BD | 01308 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC519 | 0x1384        | 01309 | 	mov	r2, 0x4
0xC51A | 0x03E8 0x005B | 01310 | 	mov	r0, 0x5b
0xC51C | 0x03C0 0xD4DA | 01311 | 	add	r0, r0, sxc_selected_profile
0xC51E | 0xC7F2        | 01312 | 	st	r0, sp, 0xfff2          // 1-byte Folded Spill
0xC51F | 0x03E8 0x007C | 01313 | 	mov	r0, 0x7c
0xC521 | 0x03C0 0xD4DA | 01314 | 	add	r0, r0, sxc_selected_profile
0xC523 | 0xC7F3        | 01315 | 	st	r0, sp, 0xfff3          // 1-byte Folded Spill
0xC524 | 0x03E8 0x003D | 01316 | 	mov	r0, 0x3d
0xC526 | 0x03C0 0xD4DA | 01317 | 	add	r0, r0, sxc_selected_profile
0xC528 | 0xC7F4        | 01318 | 	st	r0, sp, 0xfff4          // 1-byte Folded Spill
0xC529 | 0x03E8 0x006D | 01319 | 	mov	r0, 0x6d
0xC52B | 0x03C0 0xD4DA | 01320 | 	add	r0, r0, sxc_selected_profile
0xC52D | 0xC7F5        | 01321 | 	st	r0, sp, 0xfff5          // 1-byte Folded Spill
0xC52E | 0x1B80        | 01322 | 	mov	r3, 0x0
0xC52F | 0x0102        | 01323 | 	bra	BB20_1
0xC530 |               | 01324 | BB20_39:                                // %_Z21generate_RSS_profile1P7profile.exit
       |               | 01325 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC530 | 0x1384        | 01326 | 	mov	r2, 0x4
0xC531 | 0x1286        | 01327 | 	outp	r2, 0x6
0xC532 |               | 01328 | BB20_1:                                 // %.outer
       |               | 01329 |                                         // =>This Loop Header: Depth=1
       |               | 01330 |                                         //     Child Loop BB20_44 Depth 2
       |               | 01331 |                                         //       Child Loop BB20_49 Depth 3
       |               | 01332 |                                         //       Child Loop BB20_48 Depth 3
       |               | 01333 |                                         //       Child Loop BB20_46 Depth 3
       |               | 01334 |                                         //     Child Loop BB20_56 Depth 2
       |               | 01335 |                                         //     Child Loop BB20_19 Depth 2
       |               | 01336 |                                         //     Child Loop BB20_20 Depth 2
       |               | 01337 |                                         //     Child Loop BB20_22 Depth 2
       |               | 01338 |                                         //     Child Loop BB20_24 Depth 2
       |               | 01339 |                                         //     Child Loop BB20_26 Depth 2
       |               | 01340 |                                         //     Child Loop BB20_27 Depth 2
       |               | 01341 |                                         //     Child Loop BB20_29 Depth 2
       |               | 01342 |                                         //     Child Loop BB20_31 Depth 2
       |               | 01343 |                                         //     Child Loop BB20_33 Depth 2
       |               | 01344 |                                         //     Child Loop BB20_34 Depth 2
       |               | 01345 |                                         //     Child Loop BB20_36 Depth 2
       |               | 01346 |                                         //     Child Loop BB20_38 Depth 2
0xC532 | 0x0B53        | 01347 | 	sub	r1, r3, r2
0xC533 | 0x3000 0x047F | 01348 | 	bc	UGT, BB20_69
       |               | 01349 | // BB#2:                                // %.outer
       |               | 01350 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC535 | 0x0BF3 0xD217 | 01351 | 	ld	r1, r3,JTI20_0
0xC537 | 0x0BE1        | 01352 | 	jsr	r1, r1
0xC538 |               | 01353 | BB20_3:                                 // %.split
       |               | 01354 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC538 | 0x0390        | 01355 | 	mov	r0, 0x10
0xC539 | 0x0287        | 01356 | 	outp	r0, 0x7
0xC53A | 0x03EA 0xD4D7 | 01357 | 	ld	r0, sxc_profile_index
0xC53C | 0xC7EF        | 01358 | 	st	r0, sp, 0xffef          // 1-byte Folded Spill
0xC53D | 0x57E5        | 01359 | 	add	r2, sp, 0xffe5
0xC53E | 0xD7F0        | 01360 | 	st	r2, sp, 0xfff0          // 1-byte Folded Spill
0xC53F | 0x1BE8 0xD429 | 01361 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE4text
0xC541 | 0x2389        | 01362 | 	mov	r4, 0x9
0xC542 | 0x33EC 0xCA4C | 01363 | 	jsr	r6, sxc_memcpy
0xC544 | 0x87EF        | 01364 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC545 | 0x4030        | 01365 | 	add	r0, r0, 0x30
0xC546 | 0xC7EE        | 01366 | 	st	r0, sp, 0xffee
0xC547 | 0x0389        | 01367 | 	mov	r0, 0x9
0xC548 | 0xC7FF        | 01368 | 	st	r0, sp, 0xffff
0xC549 | 0x0380        | 01369 | 	mov	r0, 0x0
0xC54A | 0xC7FD        | 01370 | 	st	r0, sp, 0xfffd
0xC54B | 0x03BF        | 01371 | 	mov	r0, 0xffff
0xC54C | 0xC7FE        | 01372 | 	st	r0, sp, 0xfffe
0xC54D | 0x1382        | 01373 | 	mov	r2, 0x2
0xC54E | 0x1B85        | 01374 | 	mov	r3, 0x5
0xC54F | 0x23E8 0x0064 | 01375 | 	mov	r4, 0x64
0xC551 | 0xAFF0        | 01376 | 	ld	r5, sp, 0xfff0          // 1-byte Folded Reload
0xC552 | 0x33EC 0xC240 | 01377 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC554 | 0x0380        | 01378 | 	mov	r0, 0x0
0xC555 | 0xC7FD        | 01379 | 	st	r0, sp, 0xfffd
0xC556 | 0x03BF        | 01380 | 	mov	r0, 0xffff
0xC557 | 0xC7FE        | 01381 | 	st	r0, sp, 0xfffe
0xC558 | 0x0381        | 01382 | 	mov	r0, 0x1
0xC559 | 0xC7FF        | 01383 | 	st	r0, sp, 0xffff
0xC55A | 0x6FEE        | 01384 | 	add	r5, sp, 0xffee
0xC55B | 0x1382        | 01385 | 	mov	r2, 0x2
0xC55C | 0x1BE8 0x0078 | 01386 | 	mov	r3, 0x78
0xC55E | 0x23E8 0x0064 | 01387 | 	mov	r4, 0x64
0xC560 | 0x33EC 0xC240 | 01388 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC562 | 0x57D0        | 01389 | 	add	r2, sp, 0xffd0
0xC563 | 0xD7F0        | 01390 | 	st	r2, sp, 0xfff0          // 1-byte Folded Spill
0xC564 | 0x1BE8 0xD432 | 01391 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text2
0xC566 | 0x238A        | 01392 | 	mov	r4, 0xa
0xC567 | 0x33EC 0xCA4C | 01393 | 	jsr	r6, sxc_memcpy
0xC569 | 0x038A        | 01394 | 	mov	r0, 0xa
0xC56A | 0xC7FF        | 01395 | 	st	r0, sp, 0xffff
0xC56B | 0x0380        | 01396 | 	mov	r0, 0x0
0xC56C | 0xC7FD        | 01397 | 	st	r0, sp, 0xfffd
0xC56D | 0x03BF        | 01398 | 	mov	r0, 0xffff
0xC56E | 0xC7FE        | 01399 | 	st	r0, sp, 0xfffe
0xC56F | 0x1381        | 01400 | 	mov	r2, 0x1
0xC570 | 0x1B94        | 01401 | 	mov	r3, 0x14
0xC571 | 0x23E8 0x004D | 01402 | 	mov	r4, 0x4d
0xC573 | 0xAFF0        | 01403 | 	ld	r5, sp, 0xfff0          // 1-byte Folded Reload
0xC574 | 0x33EC 0xC240 | 01404 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC576 | 0x57B8        | 01405 | 	add	r2, sp, 0xffb8
0xC577 | 0xD7F0        | 01406 | 	st	r2, sp, 0xfff0          // 1-byte Folded Spill
0xC578 | 0x1BE8 0xD43C | 01407 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text3
0xC57A | 0x238B        | 01408 | 	mov	r4, 0xb
0xC57B | 0x33EC 0xCA4C | 01409 | 	jsr	r6, sxc_memcpy
0xC57D | 0x038B        | 01410 | 	mov	r0, 0xb
0xC57E | 0xC7FF        | 01411 | 	st	r0, sp, 0xffff
0xC57F | 0x0380        | 01412 | 	mov	r0, 0x0
0xC580 | 0xC7FD        | 01413 | 	st	r0, sp, 0xfffd
0xC581 | 0x03BF        | 01414 | 	mov	r0, 0xffff
0xC582 | 0xC7FE        | 01415 | 	st	r0, sp, 0xfffe
0xC583 | 0x1381        | 01416 | 	mov	r2, 0x1
0xC584 | 0x1B94        | 01417 | 	mov	r3, 0x14
0xC585 | 0x23E8 0x0040 | 01418 | 	mov	r4, 0x40
0xC587 | 0xAFF0        | 01419 | 	ld	r5, sp, 0xfff0          // 1-byte Folded Reload
0xC588 | 0x33EC 0xC240 | 01420 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC58A | 0x0380        | 01421 | 	mov	r0, 0x0
0xC58B | 0xC7FF        | 01422 | 	st	r0, sp, 0xffff
0xC58C | 0x138F        | 01423 | 	mov	r2, 0xf
0xC58D | 0x1B8F        | 01424 | 	mov	r3, 0xf
0xC58E | 0x23E8 0x0062 | 01425 | 	mov	r4, 0x62
0xC590 | 0x2BBF        | 01426 | 	mov	r5, 0xffff
0xC591 | 0x33EC 0xC109 | 01427 | 	jsr	r6, sxc__Z21OLED_Text2x_160128RGBhhhmm
0xC593 | 0x0380        | 01428 | 	mov	r0, 0x0
0xC594 | 0xC7FF        | 01429 | 	st	r0, sp, 0xffff
0xC595 | 0x13E8 0x0085 | 01430 | 	mov	r2, 0x85
0xC597 | 0x1B8F        | 01431 | 	mov	r3, 0xf
0xC598 | 0x23E8 0x0063 | 01432 | 	mov	r4, 0x63
0xC59A | 0x2BBF        | 01433 | 	mov	r5, 0xffff
0xC59B | 0x33EC 0xC109 | 01434 | 	jsr	r6, sxc__Z21OLED_Text2x_160128RGBhhhmm
0xC59D | 0x0380        | 01435 | 	mov	r0, 0x0
0xC59E | 0xC7FF        | 01436 | 	st	r0, sp, 0xffff
0xC59F | 0x13E8 0x0050 | 01437 | 	mov	r2, 0x50
0xC5A1 | 0x1B9A        | 01438 | 	mov	r3, 0x1a
0xC5A2 | 0x23E8 0x0064 | 01439 | 	mov	r4, 0x64
0xC5A4 | 0x2BBF        | 01440 | 	mov	r5, 0xffff
0xC5A5 | 0x33EC 0xC0D2 | 01441 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC5A7 | 0x87EF        | 01442 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC5A8 | 0x03C8 0x0001 | 01443 | 	and	r0, r0, 0x1
       |               | 01444 | 	//cmp	r0, 0x0
0xC5AA | 0x2800 0x029E | 01445 | 	bc	ZC, BB20_4
       |               | 01446 | // BB#5:                                //   in Loop: Header=BB20_1 Depth=1
0xC5AC | 0x0380        | 01447 | 	mov	r0, 0x0
0xC5AD | 0xC7FF        | 01448 | 	st	r0, sp, 0xffff
0xC5AE | 0x13E8 0x0050 | 01449 | 	mov	r2, 0x50
0xC5B0 | 0x1B92        | 01450 | 	mov	r3, 0x12
0xC5B1 | 0x23E8 0x0067 | 01451 | 	mov	r4, 0x67
0xC5B3 | 0x2BBF        | 01452 | 	mov	r5, 0xffff
0xC5B4 | 0x33EC 0xC0D2 | 01453 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC5B6 | 0x0380        | 01454 | 	mov	r0, 0x0
0xC5B7 | 0xC7FF        | 01455 | 	st	r0, sp, 0xffff
0xC5B8 | 0x13E8 0x0050 | 01456 | 	mov	r2, 0x50
0xC5BA | 0x1B8A        | 01457 | 	mov	r3, 0xa
0xC5BB | 0x23E8 0x0068 | 01458 | 	mov	r4, 0x68
0xC5BD | 0x0100 0x029C | 01459 | 	bra	BB20_6
0xC5BF |               | 01460 | BB20_43:                                // %.split11
       |               | 01461 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC5BF | 0x0381        | 01462 | 	mov	r0, 0x1
0xC5C0 | 0x0287        | 01463 | 	outp	r0, 0x7
0xC5C1 | 0x0382        | 01464 | 	mov	r0, 0x2
0xC5C2 | 0x0287        | 01465 | 	outp	r0, 0x7
0xC5C3 | 0x03E8 0x0040 | 01466 | 	mov	r0, 0x40
0xC5C5 | 0x0287        | 01467 | 	outp	r0, 0x7
0xC5C6 | 0x0390        | 01468 | 	mov	r0, 0x10
0xC5C7 | 0x0287        | 01469 | 	outp	r0, 0x7
0xC5C8 | 0x03EA 0xD4D7 | 01470 | 	ld	r0, sxc_profile_index
0xC5CA | 0xC7EF        | 01471 | 	st	r0, sp, 0xffef          // 1-byte Folded Spill
0xC5CB | 0x33EC 0xC284 | 01472 | 	jsr	r6, sxc__Z19OLED_Init_160128RGBv
0xC5CD | 0x33EC 0xC0BD | 01473 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5CF | 0x57E5        | 01474 | 	add	r2, sp, 0xffe5
0xC5D0 | 0xD7F0        | 01475 | 	st	r2, sp, 0xfff0          // 1-byte Folded Spill
0xC5D1 | 0x1BE8 0xD454 | 01476 | 	mov	r3, sxc__ZZ21OLED_display_progressjE4arr1
0xC5D3 | 0x2389        | 01477 | 	mov	r4, 0x9
0xC5D4 | 0x33EC 0xCA4C | 01478 | 	jsr	r6, sxc_memcpy
0xC5D6 | 0x0388        | 01479 | 	mov	r0, 0x8
0xC5D7 | 0xC7FF        | 01480 | 	st	r0, sp, 0xffff
0xC5D8 | 0x0380        | 01481 | 	mov	r0, 0x0
0xC5D9 | 0xC7FD        | 01482 | 	st	r0, sp, 0xfffd
0xC5DA | 0x03BF        | 01483 | 	mov	r0, 0xffff
0xC5DB | 0xC7FE        | 01484 | 	st	r0, sp, 0xfffe
0xC5DC | 0x1381        | 01485 | 	mov	r2, 0x1
0xC5DD | 0x1B85        | 01486 | 	mov	r3, 0x5
0xC5DE | 0x23E8 0x0069 | 01487 | 	mov	r4, 0x69
0xC5E0 | 0xAFF0        | 01488 | 	ld	r5, sp, 0xfff0          // 1-byte Folded Reload
0xC5E1 | 0x33EC 0xC240 | 01489 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5E3 | 0x87EF        | 01490 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC5E4 | 0x4030        | 01491 | 	add	r0, r0, 0x30
0xC5E5 | 0xC7EE        | 01492 | 	st	r0, sp, 0xffee
0xC5E6 | 0x0380        | 01493 | 	mov	r0, 0x0
0xC5E7 | 0xC7FD        | 01494 | 	st	r0, sp, 0xfffd
0xC5E8 | 0x03BF        | 01495 | 	mov	r0, 0xffff
0xC5E9 | 0xC7FE        | 01496 | 	st	r0, sp, 0xfffe
0xC5EA | 0x0381        | 01497 | 	mov	r0, 0x1
0xC5EB | 0xC7FF        | 01498 | 	st	r0, sp, 0xffff
0xC5EC | 0x6FEE        | 01499 | 	add	r5, sp, 0xffee
0xC5ED | 0x1381        | 01500 | 	mov	r2, 0x1
0xC5EE | 0x1BE8 0x0065 | 01501 | 	mov	r3, 0x65
0xC5F0 | 0x23E8 0x0069 | 01502 | 	mov	r4, 0x69
0xC5F2 | 0x33EC 0xC240 | 01503 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5F4 | 0x57B8        | 01504 | 	add	r2, sp, 0xffb8
0xC5F5 | 0xD7EF        | 01505 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC5F6 | 0x1BE8 0xD45D | 01506 | 	mov	r3, sxc__ZZ21OLED_display_progressjE12arr_progress
0xC5F8 | 0x2389        | 01507 | 	mov	r4, 0x9
0xC5F9 | 0x33EC 0xCA4C | 01508 | 	jsr	r6, sxc_memcpy
0xC5FB | 0x0380        | 01509 | 	mov	r0, 0x0
0xC5FC | 0xC7FD        | 01510 | 	st	r0, sp, 0xfffd
0xC5FD | 0x03BF        | 01511 | 	mov	r0, 0xffff
0xC5FE | 0xC7FE        | 01512 | 	st	r0, sp, 0xfffe
0xC5FF | 0x0389        | 01513 | 	mov	r0, 0x9
0xC600 | 0xC7FF        | 01514 | 	st	r0, sp, 0xffff
0xC601 | 0x1381        | 01515 | 	mov	r2, 0x1
0xC602 | 0x1B94        | 01516 | 	mov	r3, 0x14
0xC603 | 0x23E8 0x0032 | 01517 | 	mov	r4, 0x32
0xC605 | 0xAFEF        | 01518 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC606 | 0x33EC 0xC240 | 01519 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC608 | 0x57D0        | 01520 | 	add	r2, sp, 0xffd0
0xC609 | 0xD7EF        | 01521 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC60A | 0x1BE8 0xD466 | 01522 | 	mov	r3, sxc__ZZ21OLED_display_progressjE8arr_temp
0xC60C | 0x238C        | 01523 | 	mov	r4, 0xc
0xC60D | 0x33EC 0xCA4C | 01524 | 	jsr	r6, sxc_memcpy
0xC60F | 0x038C        | 01525 | 	mov	r0, 0xc
0xC610 | 0xC7FF        | 01526 | 	st	r0, sp, 0xffff
0xC611 | 0x0380        | 01527 | 	mov	r0, 0x0
0xC612 | 0xC7FD        | 01528 | 	st	r0, sp, 0xfffd
0xC613 | 0x03BF        | 01529 | 	mov	r0, 0xffff
